22.7749 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x149BAC10>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
134.8234 	EXP 	smaller_circle: autoDraw = True
134.9401 	EXP 	bigger_circle: autoDraw = False
134.9401 	EXP 	smaller_circle: autoDraw = False
135.3738 	EXP 	New trial (rep=3, index=0): None
135.3982 	EXP 	fixational_point_1: autoDraw = False
135.3982 	EXP 	bigger_circle: autoDraw = False
135.3982 	EXP 	smaller_circle: autoDraw = False
135.3982 	EXP 	fixational_point_1: autoDraw = False
135.3982 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
135.3982 	EXP 	fixational_point_1: autoDraw = True
135.8234 	EXP 	bigger_circle: autoDraw = True
135.8234 	EXP 	smaller_circle: autoDraw = True
135.9401 	EXP 	bigger_circle: autoDraw = False
135.9401 	EXP 	smaller_circle: autoDraw = False
136.3738 	EXP 	New trial (rep=4, index=0): None
136.3982 	EXP 	fixational_point_1: autoDraw = False
136.3982 	EXP 	bigger_circle: autoDraw = False
136.3982 	EXP 	smaller_circle: autoDraw = False
136.3982 	EXP 	fixational_point_1: autoDraw = False
136.3982 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
136.3982 	EXP 	fixational_point_1: autoDraw = True
136.8234 	EXP 	bigger_circle: autoDraw = True
136.8234 	EXP 	smaller_circle: autoDraw = True
136.9401 	EXP 	bigger_circle: autoDraw = False
136.9401 	EXP 	smaller_circle: autoDraw = False
137.3739 	EXP 	New trial (rep=5, index=0): None
137.3982 	EXP 	fixational_point_1: autoDraw = False
137.3982 	EXP 	bigger_circle: autoDraw = False
137.3982 	EXP 	smaller_circle: autoDraw = False
137.3982 	EXP 	fixational_point_1: autoDraw = False
137.3982 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
137.3982 	EXP 	fixational_point_1: autoDraw = True
137.8148 	EXP 	bigger_circle: autoDraw = True
137.8148 	EXP 	smaller_circle: autoDraw = True
137.9401 	EXP 	bigger_circle: autoDraw = False
137.9401 	EXP 	smaller_circle: autoDraw = False
138.3663 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
138.3671 	EXP 	New trial (rep=0, index=0): None
138.3901 	EXP 	fixational_point_1: autoDraw = False
138.3901 	EXP 	bigger_circle: autoDraw = False
138.3901 	EXP 	smaller_circle: autoDraw = False
138.3901 	EXP 	fixational_point_1: autoDraw = False
138.3901 	EXP 	fixational_point_2: autoDraw = True
138.9901 	EXP 	fixational_point_2: autoDraw = False
139.0067 	EXP 	circle_1: autoDraw = True
139.0067 	EXP 	circle_2: autoDraw = True
139.1234 	EXP 	circle_1: autoDraw = False
139.1234 	EXP 	circle_2: autoDraw = False
139.1901 	EXP 	question: autoDraw = True
140.2569 	DATA 	Keypress: left
140.2588 	EXP 	New trial (rep=1, index=0): None
140.2815 	EXP 	circle_1: autoDraw = False
140.2815 	EXP 	circle_2: autoDraw = False
140.2815 	EXP 	question: autoDraw = False
140.2815 	EXP 	fixational_point_2: autoDraw = False
140.2815 	EXP 	fixational_point_2: autoDraw = True
140.8734 	EXP 	fixational_point_2: autoDraw = False
140.8900 	EXP 	circle_1: autoDraw = True
140.8900 	EXP 	circle_2: autoDraw = True
141.0234 	EXP 	circle_1: autoDraw = False
141.0234 	EXP 	circle_2: autoDraw = False
141.0982 	EXP 	question: autoDraw = True
142.1069 	DATA 	Keypress: left
142.1086 	EXP 	New trial (rep=2, index=0): None
142.1315 	EXP 	circle_1: autoDraw = False
142.1315 	EXP 	circle_2: autoDraw = False
142.1315 	EXP 	question: autoDraw = False
142.1315 	EXP 	fixational_point_2: autoDraw = False
142.1315 	EXP 	fixational_point_2: autoDraw = True
142.7234 	EXP 	fixational_point_2: autoDraw = False
142.7400 	EXP 	circle_1: autoDraw = True
142.7400 	EXP 	circle_2: autoDraw = True
142.8734 	EXP 	circle_1: autoDraw = False
142.8734 	EXP 	circle_2: autoDraw = False
142.9482 	EXP 	question: autoDraw = True
143.7902 	DATA 	Keypress: left
143.7919 	EXP 	New trial (rep=3, index=0): None
143.8148 	EXP 	circle_1: autoDraw = False
143.8148 	EXP 	circle_2: autoDraw = False
143.8148 	EXP 	question: autoDraw = False
143.8148 	EXP 	fixational_point_2: autoDraw = False
143.8148 	EXP 	fixational_point_2: autoDraw = True
144.4067 	EXP 	fixational_point_2: autoDraw = False
144.4233 	EXP 	circle_1: autoDraw = True
144.4233 	EXP 	circle_2: autoDraw = True
144.5567 	EXP 	circle_1: autoDraw = False
144.5567 	EXP 	circle_2: autoDraw = False
144.6315 	EXP 	question: autoDraw = True
145.4402 	DATA 	Keypress: left
145.4419 	EXP 	New trial (rep=4, index=0): None
145.4648 	EXP 	circle_1: autoDraw = False
145.4648 	EXP 	circle_2: autoDraw = False
145.4648 	EXP 	question: autoDraw = False
145.4648 	EXP 	fixational_point_2: autoDraw = False
145.4648 	EXP 	fixational_point_2: autoDraw = True
146.0567 	EXP 	fixational_point_2: autoDraw = False
146.0733 	EXP 	circle_1: autoDraw = True
146.0733 	EXP 	circle_2: autoDraw = True
146.2067 	EXP 	circle_1: autoDraw = False
146.2067 	EXP 	circle_2: autoDraw = False
146.2815 	EXP 	question: autoDraw = True
147.1569 	DATA 	Keypress: down
147.1586 	EXP 	New trial (rep=5, index=0): None
147.1814 	EXP 	circle_1: autoDraw = False
147.1814 	EXP 	circle_2: autoDraw = False
147.1814 	EXP 	question: autoDraw = False
147.1814 	EXP 	fixational_point_2: autoDraw = False
147.1814 	EXP 	fixational_point_2: autoDraw = True
147.7733 	EXP 	fixational_point_2: autoDraw = False
147.7900 	EXP 	circle_1: autoDraw = True
147.7900 	EXP 	circle_2: autoDraw = True
147.9233 	EXP 	circle_1: autoDraw = False
147.9233 	EXP 	circle_2: autoDraw = False
147.9981 	EXP 	question: autoDraw = True
148.7568 	DATA 	Keypress: left
148.7586 	EXP 	New trial (rep=6, index=0): None
148.7814 	EXP 	circle_1: autoDraw = False
148.7814 	EXP 	circle_2: autoDraw = False
148.7814 	EXP 	question: autoDraw = False
148.7814 	EXP 	fixational_point_2: autoDraw = False
148.7814 	EXP 	fixational_point_2: autoDraw = True
149.3733 	EXP 	fixational_point_2: autoDraw = False
149.3900 	EXP 	circle_1: autoDraw = True
149.3900 	EXP 	circle_2: autoDraw = True
149.5233 	EXP 	circle_1: autoDraw = False
149.5233 	EXP 	circle_2: autoDraw = False
149.5981 	EXP 	question: autoDraw = True
150.2902 	DATA 	Keypress: down
150.2919 	EXP 	New trial (rep=7, index=0): None
150.3147 	EXP 	circle_1: autoDraw = False
150.3147 	EXP 	circle_2: autoDraw = False
150.3147 	EXP 	question: autoDraw = False
150.3147 	EXP 	fixational_point_2: autoDraw = False
150.3147 	EXP 	fixational_point_2: autoDraw = True
150.9066 	EXP 	fixational_point_2: autoDraw = False
150.9233 	EXP 	circle_1: autoDraw = True
150.9233 	EXP 	circle_2: autoDraw = True
151.0566 	EXP 	circle_1: autoDraw = False
151.0566 	EXP 	circle_2: autoDraw = False
151.1314 	EXP 	question: autoDraw = True
151.7735 	DATA 	Keypress: left
151.7752 	EXP 	New trial (rep=8, index=0): None
151.7981 	EXP 	circle_1: autoDraw = False
151.7981 	EXP 	circle_2: autoDraw = False
151.7981 	EXP 	question: autoDraw = False
151.7981 	EXP 	fixational_point_2: autoDraw = False
151.7981 	EXP 	fixational_point_2: autoDraw = True
152.3900 	EXP 	fixational_point_2: autoDraw = False
152.4066 	EXP 	circle_1: autoDraw = True
152.4066 	EXP 	circle_2: autoDraw = True
152.5399 	EXP 	circle_1: autoDraw = False
152.5399 	EXP 	circle_2: autoDraw = False
152.6147 	EXP 	question: autoDraw = True
153.3235 	DATA 	Keypress: down
153.3252 	EXP 	New trial (rep=9, index=0): None
153.3481 	EXP 	circle_1: autoDraw = False
153.3481 	EXP 	circle_2: autoDraw = False
153.3481 	EXP 	question: autoDraw = False
153.3481 	EXP 	fixational_point_2: autoDraw = False
153.3481 	EXP 	fixational_point_2: autoDraw = True
153.9399 	EXP 	fixational_point_2: autoDraw = False
153.9566 	EXP 	circle_1: autoDraw = True
153.9566 	EXP 	circle_2: autoDraw = True
154.0899 	EXP 	circle_1: autoDraw = False
154.0899 	EXP 	circle_2: autoDraw = False
154.1647 	EXP 	question: autoDraw = True
154.8902 	DATA 	Keypress: left
154.8922 	EXP 	New trial (rep=10, index=0): None
154.9147 	EXP 	circle_1: autoDraw = False
154.9147 	EXP 	circle_2: autoDraw = False
154.9147 	EXP 	question: autoDraw = False
154.9147 	EXP 	fixational_point_2: autoDraw = False
154.9147 	EXP 	fixational_point_2: autoDraw = True
155.5066 	EXP 	fixational_point_2: autoDraw = False
155.5233 	EXP 	circle_1: autoDraw = True
155.5233 	EXP 	circle_2: autoDraw = True
155.6566 	EXP 	circle_1: autoDraw = False
155.6566 	EXP 	circle_2: autoDraw = False
155.7314 	EXP 	question: autoDraw = True
156.5401 	DATA 	Keypress: down
156.5419 	EXP 	New trial (rep=11, index=0): None
156.5647 	EXP 	circle_1: autoDraw = False
156.5647 	EXP 	circle_2: autoDraw = False
156.5647 	EXP 	question: autoDraw = False
156.5647 	EXP 	fixational_point_2: autoDraw = False
156.5647 	EXP 	fixational_point_2: autoDraw = True
157.1566 	EXP 	fixational_point_2: autoDraw = False
157.1814 	EXP 	circle_1: autoDraw = True
157.1814 	EXP 	circle_2: autoDraw = True
157.3066 	EXP 	circle_1: autoDraw = False
157.3066 	EXP 	circle_2: autoDraw = False
157.3814 	EXP 	question: autoDraw = True
158.7234 	DATA 	Keypress: left
158.7252 	EXP 	New trial (rep=12, index=0): None
158.7480 	EXP 	circle_1: autoDraw = False
158.7480 	EXP 	circle_2: autoDraw = False
158.7480 	EXP 	question: autoDraw = False
158.7480 	EXP 	fixational_point_2: autoDraw = False
158.7480 	EXP 	fixational_point_2: autoDraw = True
159.3399 	EXP 	fixational_point_2: autoDraw = False
159.3566 	EXP 	circle_1: autoDraw = True
159.3566 	EXP 	circle_2: autoDraw = True
159.4899 	EXP 	circle_1: autoDraw = False
159.4899 	EXP 	circle_2: autoDraw = False
159.5647 	EXP 	question: autoDraw = True
160.1234 	DATA 	Keypress: down
160.1251 	EXP 	New trial (rep=13, index=0): None
160.1480 	EXP 	circle_1: autoDraw = False
160.1480 	EXP 	circle_2: autoDraw = False
160.1480 	EXP 	question: autoDraw = False
160.1480 	EXP 	fixational_point_2: autoDraw = False
160.1480 	EXP 	fixational_point_2: autoDraw = True
160.7399 	EXP 	fixational_point_2: autoDraw = False
160.7566 	EXP 	circle_1: autoDraw = True
160.7566 	EXP 	circle_2: autoDraw = True
160.8899 	EXP 	circle_1: autoDraw = False
160.8899 	EXP 	circle_2: autoDraw = False
160.9647 	EXP 	question: autoDraw = True
161.6401 	DATA 	Keypress: down
161.6418 	EXP 	New trial (rep=14, index=0): None
161.6647 	EXP 	circle_1: autoDraw = False
161.6647 	EXP 	circle_2: autoDraw = False
161.6647 	EXP 	question: autoDraw = False
161.6647 	EXP 	fixational_point_2: autoDraw = False
161.6647 	EXP 	fixational_point_2: autoDraw = True
162.2565 	EXP 	fixational_point_2: autoDraw = False
162.2732 	EXP 	circle_1: autoDraw = True
162.2732 	EXP 	circle_2: autoDraw = True
162.4065 	EXP 	circle_1: autoDraw = False
162.4065 	EXP 	circle_2: autoDraw = False
162.4813 	EXP 	question: autoDraw = True
163.6067 	DATA 	Keypress: down
163.6313 	EXP 	circle_1: autoDraw = False
163.6313 	EXP 	circle_2: autoDraw = False
163.6313 	EXP 	question: autoDraw = False
163.6313 	EXP 	fixational_point_2: autoDraw = False
163.6313 	EXP 	text: autoDraw = True
167.8400 	DATA 	Keypress: space
167.8404 	EXP 	New trial (rep=0, index=4): {'size': [3.0, 3.0], 'n': 4}
167.8408 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
167.8410 	EXP 	New trial (rep=0, index=0): None
167.8646 	EXP 	text: autoDraw = False
167.8646 	EXP 	bigger_circle: size = array([ 3.,  3.])
167.8646 	EXP 	fixational_point_1: autoDraw = True
168.2813 	EXP 	bigger_circle: autoDraw = True
168.2813 	EXP 	smaller_circle: autoDraw = True
168.4065 	EXP 	bigger_circle: autoDraw = False
168.4065 	EXP 	smaller_circle: autoDraw = False
168.8317 	EXP 	New trial (rep=1, index=0): None
168.8565 	EXP 	fixational_point_1: autoDraw = False
168.8565 	EXP 	bigger_circle: autoDraw = False
168.8565 	EXP 	smaller_circle: autoDraw = False
168.8565 	EXP 	fixational_point_1: autoDraw = False
168.8565 	EXP 	bigger_circle: size = array([ 3.,  3.])
168.8565 	EXP 	fixational_point_1: autoDraw = True
169.2565 	EXP 	bigger_circle: autoDraw = True
169.2565 	EXP 	smaller_circle: autoDraw = True
169.3898 	EXP 	bigger_circle: autoDraw = False
169.3898 	EXP 	smaller_circle: autoDraw = False
169.8236 	EXP 	New trial (rep=2, index=0): None
169.8479 	EXP 	fixational_point_1: autoDraw = False
169.8479 	EXP 	bigger_circle: autoDraw = False
169.8479 	EXP 	smaller_circle: autoDraw = False
169.8479 	EXP 	fixational_point_1: autoDraw = False
169.8479 	EXP 	bigger_circle: size = array([ 3.,  3.])
169.8479 	EXP 	fixational_point_1: autoDraw = True
170.2732 	EXP 	bigger_circle: autoDraw = True
170.2732 	EXP 	smaller_circle: autoDraw = True
170.3898 	EXP 	bigger_circle: autoDraw = False
170.3898 	EXP 	smaller_circle: autoDraw = False
170.8236 	EXP 	New trial (rep=3, index=0): None
170.8479 	EXP 	fixational_point_1: autoDraw = False
170.8479 	EXP 	bigger_circle: autoDraw = False
170.8479 	EXP 	smaller_circle: autoDraw = False
170.8479 	EXP 	fixational_point_1: autoDraw = False
170.8479 	EXP 	bigger_circle: size = array([ 3.,  3.])
170.8479 	EXP 	fixational_point_1: autoDraw = True
171.2646 	EXP 	bigger_circle: autoDraw = True
171.2646 	EXP 	smaller_circle: autoDraw = True
171.3898 	EXP 	bigger_circle: autoDraw = False
171.3898 	EXP 	smaller_circle: autoDraw = False
171.8160 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
171.8168 	EXP 	New trial (rep=0, index=0): None
171.8398 	EXP 	fixational_point_1: autoDraw = False
171.8398 	EXP 	bigger_circle: autoDraw = False
171.8398 	EXP 	smaller_circle: autoDraw = False
171.8398 	EXP 	fixational_point_1: autoDraw = False
171.8398 	EXP 	fixational_point_2: autoDraw = True
172.4231 	EXP 	fixational_point_2: autoDraw = False
172.4398 	EXP 	circle_1: autoDraw = True
172.4398 	EXP 	circle_2: autoDraw = True
172.5731 	EXP 	circle_1: autoDraw = False
172.5731 	EXP 	circle_2: autoDraw = False
172.6399 	EXP 	question: autoDraw = True
173.6567 	DATA 	Keypress: left
173.6586 	EXP 	New trial (rep=1, index=0): None
173.6812 	EXP 	circle_1: autoDraw = False
173.6812 	EXP 	circle_2: autoDraw = False
173.6812 	EXP 	question: autoDraw = False
173.6812 	EXP 	fixational_point_2: autoDraw = False
173.6812 	EXP 	fixational_point_2: autoDraw = True
174.2731 	EXP 	fixational_point_2: autoDraw = False
174.2898 	EXP 	circle_1: autoDraw = True
174.2898 	EXP 	circle_2: autoDraw = True
174.4231 	EXP 	circle_1: autoDraw = False
174.4231 	EXP 	circle_2: autoDraw = False
174.4979 	EXP 	question: autoDraw = True
175.1733 	DATA 	Keypress: left
175.1751 	EXP 	New trial (rep=2, index=0): None
175.1979 	EXP 	circle_1: autoDraw = False
175.1979 	EXP 	circle_2: autoDraw = False
175.1979 	EXP 	question: autoDraw = False
175.1979 	EXP 	fixational_point_2: autoDraw = False
175.1979 	EXP 	fixational_point_2: autoDraw = True
175.7898 	EXP 	fixational_point_2: autoDraw = False
175.8065 	EXP 	circle_1: autoDraw = True
175.8065 	EXP 	circle_2: autoDraw = True
175.9398 	EXP 	circle_1: autoDraw = False
175.9398 	EXP 	circle_2: autoDraw = False
176.0146 	EXP 	question: autoDraw = True
176.3900 	DATA 	Keypress: down
176.3917 	EXP 	New trial (rep=3, index=0): None
176.4146 	EXP 	circle_1: autoDraw = False
176.4146 	EXP 	circle_2: autoDraw = False
176.4146 	EXP 	question: autoDraw = False
176.4146 	EXP 	fixational_point_2: autoDraw = False
176.4146 	EXP 	fixational_point_2: autoDraw = True
177.0064 	EXP 	fixational_point_2: autoDraw = False
177.0231 	EXP 	circle_1: autoDraw = True
177.0231 	EXP 	circle_2: autoDraw = True
177.1564 	EXP 	circle_1: autoDraw = False
177.1564 	EXP 	circle_2: autoDraw = False
177.2312 	EXP 	question: autoDraw = True
177.5900 	DATA 	Keypress: down
177.5917 	EXP 	New trial (rep=4, index=0): None
177.6146 	EXP 	circle_1: autoDraw = False
177.6146 	EXP 	circle_2: autoDraw = False
177.6146 	EXP 	question: autoDraw = False
177.6146 	EXP 	fixational_point_2: autoDraw = False
177.6146 	EXP 	fixational_point_2: autoDraw = True
178.2064 	EXP 	fixational_point_2: autoDraw = False
178.2231 	EXP 	circle_1: autoDraw = True
178.2231 	EXP 	circle_2: autoDraw = True
178.3564 	EXP 	circle_1: autoDraw = False
178.3564 	EXP 	circle_2: autoDraw = False
178.4312 	EXP 	question: autoDraw = True
178.9900 	DATA 	Keypress: down
179.0145 	EXP 	circle_1: autoDraw = False
179.0145 	EXP 	circle_2: autoDraw = False
179.0145 	EXP 	question: autoDraw = False
179.0145 	EXP 	fixational_point_2: autoDraw = False
179.0145 	EXP 	text: autoDraw = True
181.6399 	DATA 	Keypress: space
181.6403 	EXP 	New trial (rep=0, index=5): {'size': [2.7, 2.7], 'n': 5}
181.6407 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
181.6409 	EXP 	New trial (rep=0, index=0): None
181.6645 	EXP 	text: autoDraw = False
181.6645 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
181.6645 	EXP 	fixational_point_1: autoDraw = True
182.0897 	EXP 	bigger_circle: autoDraw = True
182.0897 	EXP 	smaller_circle: autoDraw = True
182.2064 	EXP 	bigger_circle: autoDraw = False
182.2064 	EXP 	smaller_circle: autoDraw = False
182.6401 	EXP 	New trial (rep=1, index=0): None
182.6645 	EXP 	fixational_point_1: autoDraw = False
182.6645 	EXP 	bigger_circle: autoDraw = False
182.6645 	EXP 	smaller_circle: autoDraw = False
182.6645 	EXP 	fixational_point_1: autoDraw = False
182.6645 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
182.6645 	EXP 	fixational_point_1: autoDraw = True
183.0897 	EXP 	bigger_circle: autoDraw = True
183.0897 	EXP 	smaller_circle: autoDraw = True
183.2064 	EXP 	bigger_circle: autoDraw = False
183.2064 	EXP 	smaller_circle: autoDraw = False
183.6401 	EXP 	New trial (rep=2, index=0): None
183.6564 	EXP 	fixational_point_1: autoDraw = False
183.6564 	EXP 	bigger_circle: autoDraw = False
183.6564 	EXP 	smaller_circle: autoDraw = False
183.6564 	EXP 	fixational_point_1: autoDraw = False
183.6564 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
183.6564 	EXP 	fixational_point_1: autoDraw = True
184.0812 	EXP 	bigger_circle: autoDraw = True
184.0812 	EXP 	smaller_circle: autoDraw = True
184.2064 	EXP 	bigger_circle: autoDraw = False
184.2064 	EXP 	smaller_circle: autoDraw = False
184.6401 	EXP 	New trial (rep=3, index=0): None
184.6645 	EXP 	fixational_point_1: autoDraw = False
184.6645 	EXP 	bigger_circle: autoDraw = False
184.6645 	EXP 	smaller_circle: autoDraw = False
184.6645 	EXP 	fixational_point_1: autoDraw = False
184.6645 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
184.6645 	EXP 	fixational_point_1: autoDraw = True
185.0897 	EXP 	bigger_circle: autoDraw = True
185.0897 	EXP 	smaller_circle: autoDraw = True
185.2064 	EXP 	bigger_circle: autoDraw = False
185.2064 	EXP 	smaller_circle: autoDraw = False
185.6401 	EXP 	New trial (rep=4, index=0): None
185.6645 	EXP 	fixational_point_1: autoDraw = False
185.6645 	EXP 	bigger_circle: autoDraw = False
185.6645 	EXP 	smaller_circle: autoDraw = False
185.6645 	EXP 	fixational_point_1: autoDraw = False
185.6645 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
185.6645 	EXP 	fixational_point_1: autoDraw = True
186.0730 	EXP 	bigger_circle: autoDraw = True
186.0730 	EXP 	smaller_circle: autoDraw = True
186.2064 	EXP 	bigger_circle: autoDraw = False
186.2064 	EXP 	smaller_circle: autoDraw = False
186.6411 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
186.6419 	EXP 	New trial (rep=0, index=0): None
186.6645 	EXP 	fixational_point_1: autoDraw = False
186.6645 	EXP 	bigger_circle: autoDraw = False
186.6645 	EXP 	smaller_circle: autoDraw = False
186.6645 	EXP 	fixational_point_1: autoDraw = False
186.6645 	EXP 	fixational_point_2: autoDraw = True
187.2564 	EXP 	fixational_point_2: autoDraw = False
187.2730 	EXP 	circle_1: autoDraw = True
187.2730 	EXP 	circle_2: autoDraw = True
187.4064 	EXP 	circle_1: autoDraw = False
187.4064 	EXP 	circle_2: autoDraw = False
187.4811 	EXP 	question: autoDraw = True
188.4399 	DATA 	Keypress: left
188.4418 	EXP 	New trial (rep=1, index=0): None
188.4645 	EXP 	circle_1: autoDraw = False
188.4645 	EXP 	circle_2: autoDraw = False
188.4645 	EXP 	question: autoDraw = False
188.4645 	EXP 	fixational_point_2: autoDraw = False
188.4645 	EXP 	fixational_point_2: autoDraw = True
189.0563 	EXP 	fixational_point_2: autoDraw = False
189.0730 	EXP 	circle_1: autoDraw = True
189.0730 	EXP 	circle_2: autoDraw = True
189.2063 	EXP 	circle_1: autoDraw = False
189.2063 	EXP 	circle_2: autoDraw = False
189.2811 	EXP 	question: autoDraw = True
189.8899 	DATA 	Keypress: left
189.8916 	EXP 	New trial (rep=2, index=0): None
189.9144 	EXP 	circle_1: autoDraw = False
189.9144 	EXP 	circle_2: autoDraw = False
189.9144 	EXP 	question: autoDraw = False
189.9144 	EXP 	fixational_point_2: autoDraw = False
189.9144 	EXP 	fixational_point_2: autoDraw = True
190.5063 	EXP 	fixational_point_2: autoDraw = False
190.5230 	EXP 	circle_1: autoDraw = True
190.5230 	EXP 	circle_2: autoDraw = True
190.6563 	EXP 	circle_1: autoDraw = False
190.6563 	EXP 	circle_2: autoDraw = False
190.7397 	EXP 	question: autoDraw = True
191.1732 	DATA 	Keypress: left
191.1750 	EXP 	New trial (rep=3, index=0): None
191.1978 	EXP 	circle_1: autoDraw = False
191.1978 	EXP 	circle_2: autoDraw = False
191.1978 	EXP 	question: autoDraw = False
191.1978 	EXP 	fixational_point_2: autoDraw = False
191.1978 	EXP 	fixational_point_2: autoDraw = True
191.7896 	EXP 	fixational_point_2: autoDraw = False
191.8063 	EXP 	circle_1: autoDraw = True
191.8063 	EXP 	circle_2: autoDraw = True
191.9397 	EXP 	circle_1: autoDraw = False
191.9397 	EXP 	circle_2: autoDraw = False
192.0144 	EXP 	question: autoDraw = True
192.6399 	DATA 	Keypress: down
192.6416 	EXP 	New trial (rep=4, index=0): None
192.6644 	EXP 	circle_1: autoDraw = False
192.6644 	EXP 	circle_2: autoDraw = False
192.6644 	EXP 	question: autoDraw = False
192.6644 	EXP 	fixational_point_2: autoDraw = False
192.6644 	EXP 	fixational_point_2: autoDraw = True
193.2563 	EXP 	fixational_point_2: autoDraw = False
193.2730 	EXP 	circle_1: autoDraw = True
193.2730 	EXP 	circle_2: autoDraw = True
193.4063 	EXP 	circle_1: autoDraw = False
193.4063 	EXP 	circle_2: autoDraw = False
193.4811 	EXP 	question: autoDraw = True
194.3232 	DATA 	Keypress: down
194.3249 	EXP 	New trial (rep=5, index=0): None
194.3478 	EXP 	circle_1: autoDraw = False
194.3478 	EXP 	circle_2: autoDraw = False
194.3478 	EXP 	question: autoDraw = False
194.3478 	EXP 	fixational_point_2: autoDraw = False
194.3478 	EXP 	fixational_point_2: autoDraw = True
194.9396 	EXP 	fixational_point_2: autoDraw = False
194.9563 	EXP 	circle_1: autoDraw = True
194.9563 	EXP 	circle_2: autoDraw = True
195.0897 	EXP 	circle_1: autoDraw = False
195.0897 	EXP 	circle_2: autoDraw = False
195.1644 	EXP 	question: autoDraw = True
195.6732 	DATA 	Keypress: left
195.6750 	EXP 	New trial (rep=6, index=0): None
195.6977 	EXP 	circle_1: autoDraw = False
195.6977 	EXP 	circle_2: autoDraw = False
195.6977 	EXP 	question: autoDraw = False
195.6977 	EXP 	fixational_point_2: autoDraw = False
195.6977 	EXP 	fixational_point_2: autoDraw = True
196.2896 	EXP 	fixational_point_2: autoDraw = False
196.3063 	EXP 	circle_1: autoDraw = True
196.3063 	EXP 	circle_2: autoDraw = True
196.4396 	EXP 	circle_1: autoDraw = False
196.4396 	EXP 	circle_2: autoDraw = False
196.5144 	EXP 	question: autoDraw = True
197.1731 	DATA 	Keypress: down
197.1752 	EXP 	New trial (rep=7, index=0): None
197.1977 	EXP 	circle_1: autoDraw = False
197.1977 	EXP 	circle_2: autoDraw = False
197.1977 	EXP 	question: autoDraw = False
197.1977 	EXP 	fixational_point_2: autoDraw = False
197.1977 	EXP 	fixational_point_2: autoDraw = True
197.7896 	EXP 	fixational_point_2: autoDraw = False
197.8063 	EXP 	circle_1: autoDraw = True
197.8063 	EXP 	circle_2: autoDraw = True
197.9396 	EXP 	circle_1: autoDraw = False
197.9396 	EXP 	circle_2: autoDraw = False
198.0144 	EXP 	question: autoDraw = True
198.6565 	DATA 	Keypress: left
198.6582 	EXP 	New trial (rep=8, index=0): None
198.6811 	EXP 	circle_1: autoDraw = False
198.6811 	EXP 	circle_2: autoDraw = False
198.6811 	EXP 	question: autoDraw = False
198.6811 	EXP 	fixational_point_2: autoDraw = False
198.6811 	EXP 	fixational_point_2: autoDraw = True
199.2729 	EXP 	fixational_point_2: autoDraw = False
199.2896 	EXP 	circle_1: autoDraw = True
199.2896 	EXP 	circle_2: autoDraw = True
199.4229 	EXP 	circle_1: autoDraw = False
199.4229 	EXP 	circle_2: autoDraw = False
199.4977 	EXP 	question: autoDraw = True
200.1565 	DATA 	Keypress: down
200.1582 	EXP 	New trial (rep=9, index=0): None
200.1810 	EXP 	circle_1: autoDraw = False
200.1810 	EXP 	circle_2: autoDraw = False
200.1810 	EXP 	question: autoDraw = False
200.1810 	EXP 	fixational_point_2: autoDraw = False
200.1810 	EXP 	fixational_point_2: autoDraw = True
200.7729 	EXP 	fixational_point_2: autoDraw = False
200.7896 	EXP 	circle_1: autoDraw = True
200.7896 	EXP 	circle_2: autoDraw = True
200.9229 	EXP 	circle_1: autoDraw = False
200.9229 	EXP 	circle_2: autoDraw = False
200.9977 	EXP 	question: autoDraw = True
201.5898 	DATA 	Keypress: down
201.5915 	EXP 	New trial (rep=10, index=0): None
201.6144 	EXP 	circle_1: autoDraw = False
201.6144 	EXP 	circle_2: autoDraw = False
201.6144 	EXP 	question: autoDraw = False
201.6144 	EXP 	fixational_point_2: autoDraw = False
201.6144 	EXP 	fixational_point_2: autoDraw = True
202.2062 	EXP 	fixational_point_2: autoDraw = False
202.2229 	EXP 	circle_1: autoDraw = True
202.2229 	EXP 	circle_2: autoDraw = True
202.3562 	EXP 	circle_1: autoDraw = False
202.3562 	EXP 	circle_2: autoDraw = False
202.4310 	EXP 	question: autoDraw = True
202.9731 	DATA 	Keypress: down
202.9977 	EXP 	circle_1: autoDraw = False
202.9977 	EXP 	circle_2: autoDraw = False
