14.6481 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1413CBD0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
245.7200 	EXP 	circle_1: autoDraw = False
245.7200 	EXP 	circle_2: autoDraw = False
245.7200 	EXP 	question: autoDraw = False
245.7200 	EXP 	fixational_point_2: autoDraw = False
245.7200 	EXP 	fixational_point_2: autoDraw = True
246.3119 	EXP 	fixational_point_2: autoDraw = False
246.3285 	EXP 	circle_1: autoDraw = True
246.3285 	EXP 	circle_2: autoDraw = True
246.4619 	EXP 	circle_1: autoDraw = False
246.4619 	EXP 	circle_2: autoDraw = False
246.5366 	EXP 	question: autoDraw = True
246.8954 	DATA 	Keypress: down
246.9200 	EXP 	circle_1: autoDraw = False
246.9200 	EXP 	circle_2: autoDraw = False
246.9200 	EXP 	question: autoDraw = False
246.9200 	EXP 	fixational_point_2: autoDraw = False
246.9200 	EXP 	text: autoDraw = True
247.8287 	DATA 	Keypress: space
247.8291 	EXP 	New trial (rep=0, index=8): {'size': [3.0, 3.0], 'n': 1}
247.8294 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
247.8297 	EXP 	New trial (rep=0, index=0): None
247.8533 	EXP 	text: autoDraw = False
247.8533 	EXP 	bigger_circle: size = array([ 3.,  3.])
247.8533 	EXP 	fixational_point_1: autoDraw = True
248.2785 	EXP 	bigger_circle: autoDraw = True
248.2785 	EXP 	smaller_circle: autoDraw = True
248.3952 	EXP 	bigger_circle: autoDraw = False
248.3952 	EXP 	smaller_circle: autoDraw = False
248.8300 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
248.8308 	EXP 	New trial (rep=0, index=0): None
248.8533 	EXP 	fixational_point_1: autoDraw = False
248.8533 	EXP 	bigger_circle: autoDraw = False
248.8533 	EXP 	smaller_circle: autoDraw = False
248.8533 	EXP 	fixational_point_1: autoDraw = False
248.8533 	EXP 	fixational_point_2: autoDraw = True
249.4452 	EXP 	fixational_point_2: autoDraw = False
249.4618 	EXP 	circle_1: autoDraw = True
249.4618 	EXP 	circle_2: autoDraw = True
249.5952 	EXP 	circle_1: autoDraw = False
249.5952 	EXP 	circle_2: autoDraw = False
249.6699 	EXP 	question: autoDraw = True
250.2787 	DATA 	Keypress: left
250.2806 	EXP 	New trial (rep=1, index=0): None
250.3033 	EXP 	circle_1: autoDraw = False
250.3033 	EXP 	circle_2: autoDraw = False
250.3033 	EXP 	question: autoDraw = False
250.3033 	EXP 	fixational_point_2: autoDraw = False
250.3033 	EXP 	fixational_point_2: autoDraw = True
250.8952 	EXP 	fixational_point_2: autoDraw = False
250.9118 	EXP 	circle_1: autoDraw = True
250.9118 	EXP 	circle_2: autoDraw = True
251.0452 	EXP 	circle_1: autoDraw = False
251.0452 	EXP 	circle_2: autoDraw = False
251.1199 	EXP 	question: autoDraw = True
251.6620 	DATA 	Keypress: down
251.6638 	EXP 	New trial (rep=2, index=0): None
251.6866 	EXP 	circle_1: autoDraw = False
251.6866 	EXP 	circle_2: autoDraw = False
251.6866 	EXP 	question: autoDraw = False
251.6866 	EXP 	fixational_point_2: autoDraw = False
251.6866 	EXP 	fixational_point_2: autoDraw = True
252.2785 	EXP 	fixational_point_2: autoDraw = False
252.2951 	EXP 	circle_1: autoDraw = True
252.2951 	EXP 	circle_2: autoDraw = True
252.4285 	EXP 	circle_1: autoDraw = False
252.4285 	EXP 	circle_2: autoDraw = False
252.5033 	EXP 	question: autoDraw = True
253.6793 	DATA 	Keypress: down
253.6969 	EXP 	New trial (rep=3, index=0): None
253.7199 	EXP 	circle_1: autoDraw = False
253.7199 	EXP 	circle_2: autoDraw = False
253.7199 	EXP 	question: autoDraw = False
253.7199 	EXP 	fixational_point_2: autoDraw = False
253.7199 	EXP 	fixational_point_2: autoDraw = True
254.3118 	EXP 	fixational_point_2: autoDraw = False
254.3284 	EXP 	circle_1: autoDraw = True
254.3284 	EXP 	circle_2: autoDraw = True
254.4618 	EXP 	circle_1: autoDraw = False
254.4618 	EXP 	circle_2: autoDraw = False
254.5366 	EXP 	question: autoDraw = True
254.9953 	DATA 	Keypress: down
255.0199 	EXP 	circle_1: autoDraw = False
255.0199 	EXP 	circle_2: autoDraw = False
255.0199 	EXP 	question: autoDraw = False
255.0199 	EXP 	fixational_point_2: autoDraw = False
255.0199 	EXP 	text: autoDraw = True
255.7120 	DATA 	Keypress: space
255.7124 	EXP 	New trial (rep=0, index=9): {'size': [2.6, 2.6], 'n': 3}
255.7127 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
255.7130 	EXP 	New trial (rep=0, index=0): None
255.7366 	EXP 	text: autoDraw = False
255.7366 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
255.7366 	EXP 	fixational_point_1: autoDraw = True
256.1618 	EXP 	bigger_circle: autoDraw = True
256.1618 	EXP 	smaller_circle: autoDraw = True
256.2784 	EXP 	bigger_circle: autoDraw = False
256.2784 	EXP 	smaller_circle: autoDraw = False
256.7122 	EXP 	New trial (rep=1, index=0): None
256.7365 	EXP 	fixational_point_1: autoDraw = False
256.7365 	EXP 	bigger_circle: autoDraw = False
256.7365 	EXP 	smaller_circle: autoDraw = False
256.7365 	EXP 	fixational_point_1: autoDraw = False
256.7365 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
256.7365 	EXP 	fixational_point_1: autoDraw = True
257.1618 	EXP 	bigger_circle: autoDraw = True
257.1618 	EXP 	smaller_circle: autoDraw = True
257.2784 	EXP 	bigger_circle: autoDraw = False
257.2784 	EXP 	smaller_circle: autoDraw = False
257.7121 	EXP 	New trial (rep=2, index=0): None
257.7365 	EXP 	fixational_point_1: autoDraw = False
257.7365 	EXP 	bigger_circle: autoDraw = False
257.7365 	EXP 	smaller_circle: autoDraw = False
257.7365 	EXP 	fixational_point_1: autoDraw = False
257.7365 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
257.7365 	EXP 	fixational_point_1: autoDraw = True
258.1532 	EXP 	bigger_circle: autoDraw = True
258.1532 	EXP 	smaller_circle: autoDraw = True
258.2784 	EXP 	bigger_circle: autoDraw = False
258.2784 	EXP 	smaller_circle: autoDraw = False
258.7046 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
258.7054 	EXP 	New trial (rep=0, index=0): None
258.7284 	EXP 	fixational_point_1: autoDraw = False
258.7284 	EXP 	bigger_circle: autoDraw = False
258.7284 	EXP 	smaller_circle: autoDraw = False
258.7284 	EXP 	fixational_point_1: autoDraw = False
258.7284 	EXP 	fixational_point_2: autoDraw = True
259.3284 	EXP 	fixational_point_2: autoDraw = False
259.3451 	EXP 	circle_1: autoDraw = True
259.3451 	EXP 	circle_2: autoDraw = True
259.4617 	EXP 	circle_1: autoDraw = False
259.4617 	EXP 	circle_2: autoDraw = False
259.5284 	EXP 	question: autoDraw = True
260.1286 	DATA 	Keypress: down
260.1305 	EXP 	New trial (rep=1, index=0): None
260.1532 	EXP 	circle_1: autoDraw = False
260.1532 	EXP 	circle_2: autoDraw = False
260.1532 	EXP 	question: autoDraw = False
260.1532 	EXP 	fixational_point_2: autoDraw = False
260.1532 	EXP 	fixational_point_2: autoDraw = True
260.7451 	EXP 	fixational_point_2: autoDraw = False
260.7617 	EXP 	circle_1: autoDraw = True
260.7617 	EXP 	circle_2: autoDraw = True
260.8951 	EXP 	circle_1: autoDraw = False
260.8951 	EXP 	circle_2: autoDraw = False
260.9698 	EXP 	question: autoDraw = True
261.4119 	DATA 	Keypress: down
261.4137 	EXP 	New trial (rep=2, index=0): None
261.4365 	EXP 	circle_1: autoDraw = False
261.4365 	EXP 	circle_2: autoDraw = False
261.4365 	EXP 	question: autoDraw = False
261.4365 	EXP 	fixational_point_2: autoDraw = False
261.4365 	EXP 	fixational_point_2: autoDraw = True
262.0284 	EXP 	fixational_point_2: autoDraw = False
262.0450 	EXP 	circle_1: autoDraw = True
262.0450 	EXP 	circle_2: autoDraw = True
262.1784 	EXP 	circle_1: autoDraw = False
262.1784 	EXP 	circle_2: autoDraw = False
262.2531 	EXP 	question: autoDraw = True
262.5786 	DATA 	Keypress: down
262.6031 	EXP 	circle_1: autoDraw = False
262.6031 	EXP 	circle_2: autoDraw = False
262.6031 	EXP 	question: autoDraw = False
262.6031 	EXP 	fixational_point_2: autoDraw = False
262.6031 	EXP 	text: autoDraw = True
263.3619 	DATA 	Keypress: space
263.3623 	EXP 	New trial (rep=0, index=10): {'size': [2.6, 2.6], 'n': 4}
263.3629 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
263.3633 	EXP 	New trial (rep=0, index=0): None
263.3865 	EXP 	text: autoDraw = False
263.3865 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
263.3865 	EXP 	fixational_point_1: autoDraw = True
263.8117 	EXP 	bigger_circle: autoDraw = True
263.8117 	EXP 	smaller_circle: autoDraw = True
263.9283 	EXP 	bigger_circle: autoDraw = False
263.9283 	EXP 	smaller_circle: autoDraw = False
264.3621 	EXP 	New trial (rep=1, index=0): None
264.3865 	EXP 	fixational_point_1: autoDraw = False
264.3865 	EXP 	bigger_circle: autoDraw = False
264.3865 	EXP 	smaller_circle: autoDraw = False
264.3865 	EXP 	fixational_point_1: autoDraw = False
264.3865 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
264.3865 	EXP 	fixational_point_1: autoDraw = True
264.8117 	EXP 	bigger_circle: autoDraw = True
264.8117 	EXP 	smaller_circle: autoDraw = True
264.9284 	EXP 	bigger_circle: autoDraw = False
264.9284 	EXP 	smaller_circle: autoDraw = False
265.3536 	EXP 	New trial (rep=2, index=0): None
265.3783 	EXP 	fixational_point_1: autoDraw = False
265.3783 	EXP 	bigger_circle: autoDraw = False
265.3783 	EXP 	smaller_circle: autoDraw = False
265.3783 	EXP 	fixational_point_1: autoDraw = False
265.3783 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
265.3783 	EXP 	fixational_point_1: autoDraw = True
265.7950 	EXP 	bigger_circle: autoDraw = True
265.7950 	EXP 	smaller_circle: autoDraw = True
265.9117 	EXP 	bigger_circle: autoDraw = False
265.9117 	EXP 	smaller_circle: autoDraw = False
266.3535 	EXP 	New trial (rep=3, index=0): None
266.3783 	EXP 	fixational_point_1: autoDraw = False
266.3783 	EXP 	bigger_circle: autoDraw = False
266.3783 	EXP 	smaller_circle: autoDraw = False
266.3783 	EXP 	fixational_point_1: autoDraw = False
266.3783 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
266.3783 	EXP 	fixational_point_1: autoDraw = True
266.7950 	EXP 	bigger_circle: autoDraw = True
266.7950 	EXP 	smaller_circle: autoDraw = True
266.9116 	EXP 	bigger_circle: autoDraw = False
266.9116 	EXP 	smaller_circle: autoDraw = False
267.3464 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
267.3473 	EXP 	New trial (rep=0, index=0): None
267.3698 	EXP 	fixational_point_1: autoDraw = False
267.3698 	EXP 	bigger_circle: autoDraw = False
267.3698 	EXP 	smaller_circle: autoDraw = False
267.3698 	EXP 	fixational_point_1: autoDraw = False
267.3698 	EXP 	fixational_point_2: autoDraw = True
267.9617 	EXP 	fixational_point_2: autoDraw = False
267.9783 	EXP 	circle_1: autoDraw = True
267.9783 	EXP 	circle_2: autoDraw = True
268.1117 	EXP 	circle_1: autoDraw = False
268.1117 	EXP 	circle_2: autoDraw = False
268.1864 	EXP 	question: autoDraw = True
268.6624 	DATA 	Keypress: down
268.6803 	EXP 	New trial (rep=1, index=0): None
268.7031 	EXP 	circle_1: autoDraw = False
268.7031 	EXP 	circle_2: autoDraw = False
268.7031 	EXP 	question: autoDraw = False
268.7031 	EXP 	fixational_point_2: autoDraw = False
268.7031 	EXP 	fixational_point_2: autoDraw = True
269.2950 	EXP 	fixational_point_2: autoDraw = False
269.3116 	EXP 	circle_1: autoDraw = True
269.3116 	EXP 	circle_2: autoDraw = True
269.4450 	EXP 	circle_1: autoDraw = False
269.4450 	EXP 	circle_2: autoDraw = False
269.5197 	EXP 	question: autoDraw = True
269.9618 	DATA 	Keypress: down
269.9637 	EXP 	New trial (rep=2, index=0): None
269.9864 	EXP 	circle_1: autoDraw = False
269.9864 	EXP 	circle_2: autoDraw = False
269.9864 	EXP 	question: autoDraw = False
269.9864 	EXP 	fixational_point_2: autoDraw = False
269.9864 	EXP 	fixational_point_2: autoDraw = True
270.5783 	EXP 	fixational_point_2: autoDraw = False
270.6031 	EXP 	circle_1: autoDraw = True
270.6031 	EXP 	circle_2: autoDraw = True
270.7283 	EXP 	circle_1: autoDraw = False
270.7283 	EXP 	circle_2: autoDraw = False
270.8031 	EXP 	question: autoDraw = True
271.2285 	DATA 	Keypress: down
271.2531 	EXP 	circle_1: autoDraw = False
271.2531 	EXP 	circle_2: autoDraw = False
271.2531 	EXP 	question: autoDraw = False
271.2531 	EXP 	fixational_point_2: autoDraw = False
271.2531 	EXP 	text: autoDraw = True
272.3285 	DATA 	Keypress: space
272.3288 	EXP 	New trial (rep=0, index=11): {'size': [2.9, 2.9], 'n': 6}
272.3292 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
272.3295 	EXP 	New trial (rep=0, index=0): None
272.3531 	EXP 	text: autoDraw = False
272.3531 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
272.3531 	EXP 	fixational_point_1: autoDraw = True
272.7783 	EXP 	bigger_circle: autoDraw = True
272.7783 	EXP 	smaller_circle: autoDraw = True
272.8949 	EXP 	bigger_circle: autoDraw = False
272.8949 	EXP 	smaller_circle: autoDraw = False
273.3287 	EXP 	New trial (rep=1, index=0): None
273.3449 	EXP 	fixational_point_1: autoDraw = False
273.3449 	EXP 	bigger_circle: autoDraw = False
273.3449 	EXP 	smaller_circle: autoDraw = False
273.3449 	EXP 	fixational_point_1: autoDraw = False
273.3449 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
273.3449 	EXP 	fixational_point_1: autoDraw = True
273.7697 	EXP 	bigger_circle: autoDraw = True
273.7697 	EXP 	smaller_circle: autoDraw = True
273.8949 	EXP 	bigger_circle: autoDraw = False
273.8949 	EXP 	smaller_circle: autoDraw = False
274.3287 	EXP 	New trial (rep=2, index=0): None
274.3530 	EXP 	fixational_point_1: autoDraw = False
274.3530 	EXP 	bigger_circle: autoDraw = False
274.3530 	EXP 	smaller_circle: autoDraw = False
274.3530 	EXP 	fixational_point_1: autoDraw = False
274.3530 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
274.3530 	EXP 	fixational_point_1: autoDraw = True
274.7697 	EXP 	bigger_circle: autoDraw = True
274.7697 	EXP 	smaller_circle: autoDraw = True
274.8949 	EXP 	bigger_circle: autoDraw = False
274.8949 	EXP 	smaller_circle: autoDraw = False
275.3201 	EXP 	New trial (rep=3, index=0): None
275.3449 	EXP 	fixational_point_1: autoDraw = False
275.3449 	EXP 	bigger_circle: autoDraw = False
275.3449 	EXP 	smaller_circle: autoDraw = False
275.3449 	EXP 	fixational_point_1: autoDraw = False
275.3449 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
275.3449 	EXP 	fixational_point_1: autoDraw = True
275.7449 	EXP 	bigger_circle: autoDraw = True
275.7449 	EXP 	smaller_circle: autoDraw = True
275.8782 	EXP 	bigger_circle: autoDraw = False
275.8782 	EXP 	smaller_circle: autoDraw = False
276.3201 	EXP 	New trial (rep=4, index=0): None
276.3449 	EXP 	fixational_point_1: autoDraw = False
276.3449 	EXP 	bigger_circle: autoDraw = False
276.3449 	EXP 	smaller_circle: autoDraw = False
276.3449 	EXP 	fixational_point_1: autoDraw = False
276.3449 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
276.3449 	EXP 	fixational_point_1: autoDraw = True
276.7616 	EXP 	bigger_circle: autoDraw = True
276.7616 	EXP 	smaller_circle: autoDraw = True
276.8782 	EXP 	bigger_circle: autoDraw = False
276.8782 	EXP 	smaller_circle: autoDraw = False
277.3120 	EXP 	New trial (rep=5, index=0): None
277.3363 	EXP 	fixational_point_1: autoDraw = False
277.3363 	EXP 	bigger_circle: autoDraw = False
277.3363 	EXP 	smaller_circle: autoDraw = False
277.3363 	EXP 	fixational_point_1: autoDraw = False
277.3363 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
277.3363 	EXP 	fixational_point_1: autoDraw = True
277.7615 	EXP 	bigger_circle: autoDraw = True
277.7615 	EXP 	smaller_circle: autoDraw = True
277.8782 	EXP 	bigger_circle: autoDraw = False
277.8782 	EXP 	smaller_circle: autoDraw = False
278.3130 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
278.3138 	EXP 	New trial (rep=0, index=0): None
278.3363 	EXP 	fixational_point_1: autoDraw = False
278.3363 	EXP 	bigger_circle: autoDraw = False
278.3363 	EXP 	smaller_circle: autoDraw = False
278.3363 	EXP 	fixational_point_1: autoDraw = False
278.3363 	EXP 	fixational_point_2: autoDraw = True
278.9282 	EXP 	fixational_point_2: autoDraw = False
278.9449 	EXP 	circle_1: autoDraw = True
278.9449 	EXP 	circle_2: autoDraw = True
279.0782 	EXP 	circle_1: autoDraw = False
279.0782 	EXP 	circle_2: autoDraw = False
279.1530 	EXP 	question: autoDraw = True
279.6951 	DATA 	Keypress: down
279.6970 	EXP 	New trial (rep=1, index=0): None
279.7196 	EXP 	circle_1: autoDraw = False
279.7196 	EXP 	circle_2: autoDraw = False
279.7196 	EXP 	question: autoDraw = False
279.7196 	EXP 	fixational_point_2: autoDraw = False
279.7196 	EXP 	fixational_point_2: autoDraw = True
280.3115 	EXP 	fixational_point_2: autoDraw = False
280.3282 	EXP 	circle_1: autoDraw = True
280.3282 	EXP 	circle_2: autoDraw = True
280.4615 	EXP 	circle_1: autoDraw = False
280.4615 	EXP 	circle_2: autoDraw = False
280.5363 	EXP 	question: autoDraw = True
281.0284 	DATA 	Keypress: down
281.0302 	EXP 	New trial (rep=2, index=0): None
281.0530 	EXP 	circle_1: autoDraw = False
281.0530 	EXP 	circle_2: autoDraw = False
281.0530 	EXP 	question: autoDraw = False
281.0530 	EXP 	fixational_point_2: autoDraw = False
281.0530 	EXP 	fixational_point_2: autoDraw = True
281.6448 	EXP 	fixational_point_2: autoDraw = False
281.6615 	EXP 	circle_1: autoDraw = True
281.6615 	EXP 	circle_2: autoDraw = True
281.7948 	EXP 	circle_1: autoDraw = False
281.7948 	EXP 	circle_2: autoDraw = False
281.8696 	EXP 	question: autoDraw = True
282.2284 	DATA 	Keypress: down
282.2529 	EXP 	circle_1: autoDraw = False
282.2529 	EXP 	circle_2: autoDraw = False
282.2529 	EXP 	question: autoDraw = False
282.2529 	EXP 	fixational_point_2: autoDraw = False
282.2529 	EXP 	text: autoDraw = True
293.1783 	DATA 	Keypress: space
293.1787 	EXP 	New trial (rep=0, index=12): {'size': [2.7, 2.7], 'n': 5}
293.1791 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
293.1793 	EXP 	New trial (rep=0, index=0): None
293.2028 	EXP 	text: autoDraw = False
293.2028 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
293.2028 	EXP 	fixational_point_1: autoDraw = True
293.6280 	EXP 	bigger_circle: autoDraw = True
293.6280 	EXP 	smaller_circle: autoDraw = True
293.7447 	EXP 	bigger_circle: autoDraw = False
293.7447 	EXP 	smaller_circle: autoDraw = False
294.1785 	EXP 	New trial (rep=1, index=0): None
294.2028 	EXP 	fixational_point_1: autoDraw = False
294.2028 	EXP 	bigger_circle: autoDraw = False
294.2028 	EXP 	smaller_circle: autoDraw = False
294.2028 	EXP 	fixational_point_1: autoDraw = False
294.2028 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
294.2028 	EXP 	fixational_point_1: autoDraw = True
294.6280 	EXP 	bigger_circle: autoDraw = True
294.6280 	EXP 	smaller_circle: autoDraw = True
294.7447 	EXP 	bigger_circle: autoDraw = False
294.7447 	EXP 	smaller_circle: autoDraw = False
295.1785 	EXP 	New trial (rep=2, index=0): None
295.2028 	EXP 	fixational_point_1: autoDraw = False
295.2028 	EXP 	bigger_circle: autoDraw = False
295.2028 	EXP 	smaller_circle: autoDraw = False
295.2028 	EXP 	fixational_point_1: autoDraw = False
295.2028 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
295.2028 	EXP 	fixational_point_1: autoDraw = True
295.6280 	EXP 	bigger_circle: autoDraw = True
295.6280 	EXP 	smaller_circle: autoDraw = True
295.7447 	EXP 	bigger_circle: autoDraw = False
295.7447 	EXP 	smaller_circle: autoDraw = False
296.1784 	EXP 	New trial (rep=3, index=0): None
296.2028 	EXP 	fixational_point_1: autoDraw = False
296.2028 	EXP 	bigger_circle: autoDraw = False
296.2028 	EXP 	smaller_circle: autoDraw = False
296.2028 	EXP 	fixational_point_1: autoDraw = False
296.2028 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
296.2028 	EXP 	fixational_point_1: autoDraw = True
296.6280 	EXP 	bigger_circle: autoDraw = True
296.6280 	EXP 	smaller_circle: autoDraw = True
296.7447 	EXP 	bigger_circle: autoDraw = False
296.7447 	EXP 	smaller_circle: autoDraw = False
297.1784 	EXP 	New trial (rep=4, index=0): None
297.2028 	EXP 	fixational_point_1: autoDraw = False
297.2028 	EXP 	bigger_circle: autoDraw = False
297.2028 	EXP 	smaller_circle: autoDraw = False
297.2028 	EXP 	fixational_point_1: autoDraw = False
297.2028 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
297.2028 	EXP 	fixational_point_1: autoDraw = True
297.6280 	EXP 	bigger_circle: autoDraw = True
297.6280 	EXP 	smaller_circle: autoDraw = True
297.7447 	EXP 	bigger_circle: autoDraw = False
297.7447 	EXP 	smaller_circle: autoDraw = False
298.1795 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
298.1802 	EXP 	New trial (rep=0, index=0): None
298.2028 	EXP 	fixational_point_1: autoDraw = False
298.2028 	EXP 	bigger_circle: autoDraw = False
298.2028 	EXP 	smaller_circle: autoDraw = False
298.2028 	EXP 	fixational_point_1: autoDraw = False
298.2028 	EXP 	fixational_point_2: autoDraw = True
298.7947 	EXP 	fixational_point_2: autoDraw = False
298.8113 	EXP 	circle_1: autoDraw = True
298.8113 	EXP 	circle_2: autoDraw = True
298.9447 	EXP 	circle_1: autoDraw = False
298.9447 	EXP 	circle_2: autoDraw = False
299.0194 	EXP 	question: autoDraw = True
299.4616 	DATA 	Keypress: down
299.4635 	EXP 	New trial (rep=1, index=0): None
299.4861 	EXP 	circle_1: autoDraw = False
299.4861 	EXP 	circle_2: autoDraw = False
299.4861 	EXP 	question: autoDraw = False
299.4861 	EXP 	fixational_point_2: autoDraw = False
299.4861 	EXP 	fixational_point_2: autoDraw = True
300.0780 	EXP 	fixational_point_2: autoDraw = False
300.0947 	EXP 	circle_1: autoDraw = True
300.0947 	EXP 	circle_2: autoDraw = True
300.2280 	EXP 	circle_1: autoDraw = False
300.2280 	EXP 	circle_2: autoDraw = False
300.3028 	EXP 	question: autoDraw = True
300.8615 	DATA 	Keypress: down
300.8633 	EXP 	New trial (rep=2, index=0): None
300.8861 	EXP 	circle_1: autoDraw = False
300.8861 	EXP 	circle_2: autoDraw = False
300.8861 	EXP 	question: autoDraw = False
300.8861 	EXP 	fixational_point_2: autoDraw = False
300.8861 	EXP 	fixational_point_2: autoDraw = True
301.4779 	EXP 	fixational_point_2: autoDraw = False
301.4946 	EXP 	circle_1: autoDraw = True
301.4946 	EXP 	circle_2: autoDraw = True
301.6280 	EXP 	circle_1: autoDraw = False
301.6280 	EXP 	circle_2: autoDraw = False
301.7027 	EXP 	question: autoDraw = True
301.9948 	DATA 	Keypress: down
302.0194 	EXP 	circle_1: autoDraw = False
302.0194 	EXP 	circle_2: autoDraw = False
302.0194 	EXP 	question: autoDraw = False
302.0194 	EXP 	fixational_point_2: autoDraw = False
302.0194 	EXP 	text: autoDraw = True
302.7615 	DATA 	Keypress: space
302.7619 	EXP 	New trial (rep=0, index=13): {'size': [2.9, 2.9], 'n': 5}
302.7623 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
302.7625 	EXP 	New trial (rep=0, index=0): None
302.7861 	EXP 	text: autoDraw = False
302.7861 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
302.7861 	EXP 	fixational_point_1: autoDraw = True
303.2027 	EXP 	bigger_circle: autoDraw = True
303.2027 	EXP 	smaller_circle: autoDraw = True
303.3280 	EXP 	bigger_circle: autoDraw = False
303.3280 	EXP 	smaller_circle: autoDraw = False
303.7617 	EXP 	New trial (rep=1, index=0): None
303.7860 	EXP 	fixational_point_1: autoDraw = False
303.7860 	EXP 	bigger_circle: autoDraw = False
303.7860 	EXP 	smaller_circle: autoDraw = False
303.7860 	EXP 	fixational_point_1: autoDraw = False
303.7860 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
303.7860 	EXP 	fixational_point_1: autoDraw = True
304.2113 	EXP 	bigger_circle: autoDraw = True
304.2113 	EXP 	smaller_circle: autoDraw = True
304.3279 	EXP 	bigger_circle: autoDraw = False
304.3279 	EXP 	smaller_circle: autoDraw = False
304.7617 	EXP 	New trial (rep=2, index=0): None
304.7861 	EXP 	fixational_point_1: autoDraw = False
304.7861 	EXP 	bigger_circle: autoDraw = False
304.7861 	EXP 	smaller_circle: autoDraw = False
304.7861 	EXP 	fixational_point_1: autoDraw = False
304.7861 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
304.7861 	EXP 	fixational_point_1: autoDraw = True
305.2113 	EXP 	bigger_circle: autoDraw = True
305.2113 	EXP 	smaller_circle: autoDraw = True
305.3279 	EXP 	bigger_circle: autoDraw = False
305.3279 	EXP 	smaller_circle: autoDraw = False
305.7617 	EXP 	New trial (rep=3, index=0): None
305.7860 	EXP 	fixational_point_1: autoDraw = False
305.7860 	EXP 	bigger_circle: autoDraw = False
305.7860 	EXP 	smaller_circle: autoDraw = False
305.7860 	EXP 	fixational_point_1: autoDraw = False
305.7860 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
305.7860 	EXP 	fixational_point_1: autoDraw = True
306.2113 	EXP 	bigger_circle: autoDraw = True
306.2113 	EXP 	smaller_circle: autoDraw = True
306.3279 	EXP 	bigger_circle: autoDraw = False
306.3279 	EXP 	smaller_circle: autoDraw = False
306.7617 	EXP 	New trial (rep=4, index=0): None
306.7860 	EXP 	fixational_point_1: autoDraw = False
306.7860 	EXP 	bigger_circle: autoDraw = False
306.7860 	EXP 	smaller_circle: autoDraw = False
306.7860 	EXP 	fixational_point_1: autoDraw = False
306.7860 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
306.7860 	EXP 	fixational_point_1: autoDraw = True
307.2112 	EXP 	bigger_circle: autoDraw = True
307.2112 	EXP 	smaller_circle: autoDraw = True
307.3279 	EXP 	bigger_circle: autoDraw = False
307.3279 	EXP 	smaller_circle: autoDraw = False
307.7627 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
307.7635 	EXP 	New trial (rep=0, index=0): None
307.7860 	EXP 	fixational_point_1: autoDraw = False
307.7860 	EXP 	bigger_circle: autoDraw = False
307.7860 	EXP 	smaller_circle: autoDraw = False
307.7860 	EXP 	fixational_point_1: autoDraw = False
307.7860 	EXP 	fixational_point_2: autoDraw = True
308.3779 	EXP 	fixational_point_2: autoDraw = False
308.3945 	EXP 	circle_1: autoDraw = True
308.3945 	EXP 	circle_2: autoDraw = True
308.5279 	EXP 	circle_1: autoDraw = False
