52.7128 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14597BD0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
191.4275 	EXP 	circle_1: autoDraw = False
191.4275 	EXP 	circle_2: autoDraw = False
191.4775 	EXP 	question: autoDraw = True
192.4611 	DATA 	Keypress: down
192.4629 	EXP 	New trial (rep=2, index=0): None
192.4774 	EXP 	circle_1: autoDraw = False
192.4774 	EXP 	circle_2: autoDraw = False
192.4774 	EXP 	question: autoDraw = False
192.4774 	EXP 	fixational_point_2: autoDraw = False
192.4774 	EXP 	fixational_point_2: autoDraw = True
193.0775 	EXP 	fixational_point_2: autoDraw = False
193.0942 	EXP 	circle_1: autoDraw = True
193.0942 	EXP 	circle_2: autoDraw = True
193.2274 	EXP 	circle_1: autoDraw = False
193.2274 	EXP 	circle_2: autoDraw = False
193.2941 	EXP 	question: autoDraw = True
193.9611 	DATA 	Keypress: down
193.9775 	EXP 	circle_1: autoDraw = False
193.9775 	EXP 	circle_2: autoDraw = False
193.9775 	EXP 	question: autoDraw = False
193.9775 	EXP 	fixational_point_2: autoDraw = False
193.9775 	EXP 	text: autoDraw = True
195.2610 	DATA 	Keypress: space
195.2614 	EXP 	New trial (rep=0, index=5): {'size': [2.7, 2.7], 'n': 2}
195.2618 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
195.2620 	EXP 	New trial (rep=0, index=0): None
195.2775 	EXP 	text: autoDraw = False
195.2775 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
195.2775 	EXP 	fixational_point_1: autoDraw = True
195.6941 	EXP 	bigger_circle: autoDraw = True
195.6941 	EXP 	smaller_circle: autoDraw = True
195.8275 	EXP 	bigger_circle: autoDraw = False
195.8275 	EXP 	smaller_circle: autoDraw = False
196.2612 	EXP 	New trial (rep=1, index=0): None
196.2775 	EXP 	fixational_point_1: autoDraw = False
196.2775 	EXP 	bigger_circle: autoDraw = False
196.2775 	EXP 	smaller_circle: autoDraw = False
196.2775 	EXP 	fixational_point_1: autoDraw = False
196.2775 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
196.2775 	EXP 	fixational_point_1: autoDraw = True
196.6941 	EXP 	bigger_circle: autoDraw = True
196.6941 	EXP 	smaller_circle: autoDraw = True
196.8275 	EXP 	bigger_circle: autoDraw = False
196.8275 	EXP 	smaller_circle: autoDraw = False
197.2622 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
197.2630 	EXP 	New trial (rep=0, index=0): None
197.2774 	EXP 	fixational_point_1: autoDraw = False
197.2774 	EXP 	bigger_circle: autoDraw = False
197.2774 	EXP 	smaller_circle: autoDraw = False
197.2774 	EXP 	fixational_point_1: autoDraw = False
197.2774 	EXP 	fixational_point_2: autoDraw = True
197.8774 	EXP 	fixational_point_2: autoDraw = False
197.8941 	EXP 	circle_1: autoDraw = True
197.8941 	EXP 	circle_2: autoDraw = True
198.0274 	EXP 	circle_1: autoDraw = False
198.0274 	EXP 	circle_2: autoDraw = False
198.0941 	EXP 	question: autoDraw = True
200.3776 	DATA 	Keypress: down
200.3795 	EXP 	New trial (rep=1, index=0): None
200.3941 	EXP 	circle_1: autoDraw = False
200.3941 	EXP 	circle_2: autoDraw = False
200.3941 	EXP 	question: autoDraw = False
200.3941 	EXP 	fixational_point_2: autoDraw = False
200.3941 	EXP 	fixational_point_2: autoDraw = True
200.9941 	EXP 	fixational_point_2: autoDraw = False
201.0107 	EXP 	circle_1: autoDraw = True
201.0107 	EXP 	circle_2: autoDraw = True
201.1441 	EXP 	circle_1: autoDraw = False
201.1441 	EXP 	circle_2: autoDraw = False
201.2108 	EXP 	question: autoDraw = True
201.9610 	DATA 	Keypress: down
201.9627 	EXP 	New trial (rep=2, index=0): None
201.9774 	EXP 	circle_1: autoDraw = False
201.9774 	EXP 	circle_2: autoDraw = False
201.9774 	EXP 	question: autoDraw = False
201.9774 	EXP 	fixational_point_2: autoDraw = False
201.9774 	EXP 	fixational_point_2: autoDraw = True
202.5774 	EXP 	fixational_point_2: autoDraw = False
202.5941 	EXP 	circle_1: autoDraw = True
202.5941 	EXP 	circle_2: autoDraw = True
202.7274 	EXP 	circle_1: autoDraw = False
202.7274 	EXP 	circle_2: autoDraw = False
202.7941 	EXP 	question: autoDraw = True
203.3943 	DATA 	Keypress: down
203.4107 	EXP 	circle_1: autoDraw = False
203.4107 	EXP 	circle_2: autoDraw = False
203.4107 	EXP 	question: autoDraw = False
203.4107 	EXP 	fixational_point_2: autoDraw = False
203.4107 	EXP 	text: autoDraw = True
205.6443 	DATA 	Keypress: space
205.6446 	EXP 	New trial (rep=0, index=6): {'size': [3.0, 3.0], 'n': 6}
205.6450 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
205.6453 	EXP 	New trial (rep=0, index=0): None
205.6607 	EXP 	text: autoDraw = False
205.6607 	EXP 	bigger_circle: size = array([ 3.,  3.])
205.6607 	EXP 	fixational_point_1: autoDraw = True
206.0774 	EXP 	bigger_circle: autoDraw = True
206.0774 	EXP 	smaller_circle: autoDraw = True
206.2107 	EXP 	bigger_circle: autoDraw = False
206.2107 	EXP 	smaller_circle: autoDraw = False
206.6445 	EXP 	New trial (rep=1, index=0): None
206.6607 	EXP 	fixational_point_1: autoDraw = False
206.6607 	EXP 	bigger_circle: autoDraw = False
206.6607 	EXP 	smaller_circle: autoDraw = False
206.6607 	EXP 	fixational_point_1: autoDraw = False
206.6607 	EXP 	bigger_circle: size = array([ 3.,  3.])
206.6607 	EXP 	fixational_point_1: autoDraw = True
207.0773 	EXP 	bigger_circle: autoDraw = True
207.0773 	EXP 	smaller_circle: autoDraw = True
207.2107 	EXP 	bigger_circle: autoDraw = False
207.2107 	EXP 	smaller_circle: autoDraw = False
207.6445 	EXP 	New trial (rep=2, index=0): None
207.6607 	EXP 	fixational_point_1: autoDraw = False
207.6607 	EXP 	bigger_circle: autoDraw = False
207.6607 	EXP 	smaller_circle: autoDraw = False
207.6607 	EXP 	fixational_point_1: autoDraw = False
207.6607 	EXP 	bigger_circle: size = array([ 3.,  3.])
207.6607 	EXP 	fixational_point_1: autoDraw = True
208.0774 	EXP 	bigger_circle: autoDraw = True
208.0774 	EXP 	smaller_circle: autoDraw = True
208.2107 	EXP 	bigger_circle: autoDraw = False
208.2107 	EXP 	smaller_circle: autoDraw = False
208.6445 	EXP 	New trial (rep=3, index=0): None
208.6607 	EXP 	fixational_point_1: autoDraw = False
208.6607 	EXP 	bigger_circle: autoDraw = False
208.6607 	EXP 	smaller_circle: autoDraw = False
208.6607 	EXP 	fixational_point_1: autoDraw = False
208.6607 	EXP 	bigger_circle: size = array([ 3.,  3.])
208.6607 	EXP 	fixational_point_1: autoDraw = True
209.0774 	EXP 	bigger_circle: autoDraw = True
209.0774 	EXP 	smaller_circle: autoDraw = True
209.2107 	EXP 	bigger_circle: autoDraw = False
209.2107 	EXP 	smaller_circle: autoDraw = False
209.6447 	EXP 	New trial (rep=4, index=0): None
209.6607 	EXP 	fixational_point_1: autoDraw = False
209.6607 	EXP 	bigger_circle: autoDraw = False
209.6607 	EXP 	smaller_circle: autoDraw = False
209.6607 	EXP 	fixational_point_1: autoDraw = False
209.6607 	EXP 	bigger_circle: size = array([ 3.,  3.])
209.6607 	EXP 	fixational_point_1: autoDraw = True
210.0773 	EXP 	bigger_circle: autoDraw = True
210.0773 	EXP 	smaller_circle: autoDraw = True
210.2107 	EXP 	bigger_circle: autoDraw = False
210.2107 	EXP 	smaller_circle: autoDraw = False
210.6445 	EXP 	New trial (rep=5, index=0): None
210.6607 	EXP 	fixational_point_1: autoDraw = False
210.6607 	EXP 	bigger_circle: autoDraw = False
210.6607 	EXP 	smaller_circle: autoDraw = False
210.6607 	EXP 	fixational_point_1: autoDraw = False
210.6607 	EXP 	bigger_circle: size = array([ 3.,  3.])
210.6607 	EXP 	fixational_point_1: autoDraw = True
211.0773 	EXP 	bigger_circle: autoDraw = True
211.0773 	EXP 	smaller_circle: autoDraw = True
211.2107 	EXP 	bigger_circle: autoDraw = False
211.2107 	EXP 	smaller_circle: autoDraw = False
211.6454 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
211.6463 	EXP 	New trial (rep=0, index=0): None
211.6607 	EXP 	fixational_point_1: autoDraw = False
211.6607 	EXP 	bigger_circle: autoDraw = False
211.6607 	EXP 	smaller_circle: autoDraw = False
211.6607 	EXP 	fixational_point_1: autoDraw = False
211.6607 	EXP 	fixational_point_2: autoDraw = True
212.2607 	EXP 	fixational_point_2: autoDraw = False
212.2774 	EXP 	circle_1: autoDraw = True
212.2774 	EXP 	circle_2: autoDraw = True
212.4107 	EXP 	circle_1: autoDraw = False
212.4107 	EXP 	circle_2: autoDraw = False
212.4773 	EXP 	question: autoDraw = True
214.5275 	DATA 	Keypress: down
214.5294 	EXP 	New trial (rep=1, index=0): None
214.5440 	EXP 	circle_1: autoDraw = False
214.5440 	EXP 	circle_2: autoDraw = False
214.5440 	EXP 	question: autoDraw = False
214.5440 	EXP 	fixational_point_2: autoDraw = False
214.5440 	EXP 	fixational_point_2: autoDraw = True
215.1440 	EXP 	fixational_point_2: autoDraw = False
215.1606 	EXP 	circle_1: autoDraw = True
215.1606 	EXP 	circle_2: autoDraw = True
215.2940 	EXP 	circle_1: autoDraw = False
215.2940 	EXP 	circle_2: autoDraw = False
215.3607 	EXP 	question: autoDraw = True
216.2609 	DATA 	Keypress: down
216.2626 	EXP 	New trial (rep=2, index=0): None
216.2773 	EXP 	circle_1: autoDraw = False
216.2773 	EXP 	circle_2: autoDraw = False
216.2773 	EXP 	question: autoDraw = False
216.2773 	EXP 	fixational_point_2: autoDraw = False
216.2773 	EXP 	fixational_point_2: autoDraw = True
216.8773 	EXP 	fixational_point_2: autoDraw = False
216.8940 	EXP 	circle_1: autoDraw = True
216.8940 	EXP 	circle_2: autoDraw = True
217.0273 	EXP 	circle_1: autoDraw = False
217.0273 	EXP 	circle_2: autoDraw = False
217.0940 	EXP 	question: autoDraw = True
217.7109 	DATA 	Keypress: down
217.7273 	EXP 	circle_1: autoDraw = False
217.7273 	EXP 	circle_2: autoDraw = False
217.7273 	EXP 	question: autoDraw = False
217.7273 	EXP 	fixational_point_2: autoDraw = False
217.7273 	EXP 	text: autoDraw = True
226.7108 	DATA 	Keypress: space
226.7112 	EXP 	New trial (rep=0, index=7): {'size': [2.9, 2.9], 'n': 4}
226.7116 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
226.7118 	EXP 	New trial (rep=0, index=0): None
226.7272 	EXP 	text: autoDraw = False
226.7272 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
226.7272 	EXP 	fixational_point_1: autoDraw = True
227.1439 	EXP 	bigger_circle: autoDraw = True
227.1439 	EXP 	smaller_circle: autoDraw = True
227.2772 	EXP 	bigger_circle: autoDraw = False
227.2772 	EXP 	smaller_circle: autoDraw = False
227.7112 	EXP 	New trial (rep=1, index=0): None
227.7272 	EXP 	fixational_point_1: autoDraw = False
227.7272 	EXP 	bigger_circle: autoDraw = False
227.7272 	EXP 	smaller_circle: autoDraw = False
227.7272 	EXP 	fixational_point_1: autoDraw = False
227.7272 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
227.7272 	EXP 	fixational_point_1: autoDraw = True
228.1439 	EXP 	bigger_circle: autoDraw = True
228.1439 	EXP 	smaller_circle: autoDraw = True
228.2772 	EXP 	bigger_circle: autoDraw = False
228.2772 	EXP 	smaller_circle: autoDraw = False
228.7110 	EXP 	New trial (rep=2, index=0): None
228.7272 	EXP 	fixational_point_1: autoDraw = False
228.7272 	EXP 	bigger_circle: autoDraw = False
228.7272 	EXP 	smaller_circle: autoDraw = False
228.7272 	EXP 	fixational_point_1: autoDraw = False
228.7272 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
228.7272 	EXP 	fixational_point_1: autoDraw = True
229.1439 	EXP 	bigger_circle: autoDraw = True
229.1439 	EXP 	smaller_circle: autoDraw = True
229.2772 	EXP 	bigger_circle: autoDraw = False
229.2772 	EXP 	smaller_circle: autoDraw = False
229.7110 	EXP 	New trial (rep=3, index=0): None
229.7272 	EXP 	fixational_point_1: autoDraw = False
229.7272 	EXP 	bigger_circle: autoDraw = False
229.7272 	EXP 	smaller_circle: autoDraw = False
229.7272 	EXP 	fixational_point_1: autoDraw = False
229.7272 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
229.7272 	EXP 	fixational_point_1: autoDraw = True
230.1439 	EXP 	bigger_circle: autoDraw = True
230.1439 	EXP 	smaller_circle: autoDraw = True
230.2772 	EXP 	bigger_circle: autoDraw = False
230.2772 	EXP 	smaller_circle: autoDraw = False
230.7123 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
230.7131 	EXP 	New trial (rep=0, index=0): None
230.7272 	EXP 	fixational_point_1: autoDraw = False
230.7272 	EXP 	bigger_circle: autoDraw = False
230.7272 	EXP 	smaller_circle: autoDraw = False
230.7272 	EXP 	fixational_point_1: autoDraw = False
230.7272 	EXP 	fixational_point_2: autoDraw = True
231.3272 	EXP 	fixational_point_2: autoDraw = False
231.3438 	EXP 	circle_1: autoDraw = True
231.3438 	EXP 	circle_2: autoDraw = True
231.4772 	EXP 	circle_1: autoDraw = False
231.4772 	EXP 	circle_2: autoDraw = False
231.5438 	EXP 	question: autoDraw = True
234.1114 	DATA 	Keypress: down
234.1292 	EXP 	New trial (rep=1, index=0): None
234.1438 	EXP 	circle_1: autoDraw = False
234.1438 	EXP 	circle_2: autoDraw = False
234.1438 	EXP 	question: autoDraw = False
234.1438 	EXP 	fixational_point_2: autoDraw = False
234.1438 	EXP 	fixational_point_2: autoDraw = True
234.7438 	EXP 	fixational_point_2: autoDraw = False
234.7605 	EXP 	circle_1: autoDraw = True
234.7605 	EXP 	circle_2: autoDraw = True
234.8938 	EXP 	circle_1: autoDraw = False
234.8938 	EXP 	circle_2: autoDraw = False
234.9605 	EXP 	question: autoDraw = True
235.9440 	DATA 	Keypress: down
235.9459 	EXP 	New trial (rep=2, index=0): None
235.9605 	EXP 	circle_1: autoDraw = False
235.9605 	EXP 	circle_2: autoDraw = False
235.9605 	EXP 	question: autoDraw = False
235.9605 	EXP 	fixational_point_2: autoDraw = False
235.9605 	EXP 	fixational_point_2: autoDraw = True
236.5605 	EXP 	fixational_point_2: autoDraw = False
236.5771 	EXP 	circle_1: autoDraw = True
236.5771 	EXP 	circle_2: autoDraw = True
236.7105 	EXP 	circle_1: autoDraw = False
236.7105 	EXP 	circle_2: autoDraw = False
236.7771 	EXP 	question: autoDraw = True
237.7940 	DATA 	Keypress: down
237.8105 	EXP 	circle_1: autoDraw = False
237.8105 	EXP 	circle_2: autoDraw = False
237.8105 	EXP 	question: autoDraw = False
237.8105 	EXP 	fixational_point_2: autoDraw = False
237.8105 	EXP 	text: autoDraw = True
240.3773 	DATA 	Keypress: space
240.3777 	EXP 	New trial (rep=0, index=8): {'size': [2.7, 2.7], 'n': 5}
240.3781 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
240.3784 	EXP 	New trial (rep=0, index=0): None
240.3938 	EXP 	text: autoDraw = False
240.3938 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
240.3938 	EXP 	fixational_point_1: autoDraw = True
240.8104 	EXP 	bigger_circle: autoDraw = True
240.8104 	EXP 	smaller_circle: autoDraw = True
240.9438 	EXP 	bigger_circle: autoDraw = False
240.9438 	EXP 	smaller_circle: autoDraw = False
241.3775 	EXP 	New trial (rep=1, index=0): None
241.3937 	EXP 	fixational_point_1: autoDraw = False
241.3937 	EXP 	bigger_circle: autoDraw = False
241.3937 	EXP 	smaller_circle: autoDraw = False
241.3937 	EXP 	fixational_point_1: autoDraw = False
241.3937 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
241.3937 	EXP 	fixational_point_1: autoDraw = True
241.8104 	EXP 	bigger_circle: autoDraw = True
241.8104 	EXP 	smaller_circle: autoDraw = True
241.9438 	EXP 	bigger_circle: autoDraw = False
241.9438 	EXP 	smaller_circle: autoDraw = False
242.3775 	EXP 	New trial (rep=2, index=0): None
242.3938 	EXP 	fixational_point_1: autoDraw = False
242.3938 	EXP 	bigger_circle: autoDraw = False
242.3938 	EXP 	smaller_circle: autoDraw = False
242.3938 	EXP 	fixational_point_1: autoDraw = False
242.3938 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
242.3938 	EXP 	fixational_point_1: autoDraw = True
242.8105 	EXP 	bigger_circle: autoDraw = True
242.8105 	EXP 	smaller_circle: autoDraw = True
242.9438 	EXP 	bigger_circle: autoDraw = False
242.9438 	EXP 	smaller_circle: autoDraw = False
243.3775 	EXP 	New trial (rep=3, index=0): None
243.3938 	EXP 	fixational_point_1: autoDraw = False
243.3938 	EXP 	bigger_circle: autoDraw = False
243.3938 	EXP 	smaller_circle: autoDraw = False
243.3938 	EXP 	fixational_point_1: autoDraw = False
243.3938 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
243.3938 	EXP 	fixational_point_1: autoDraw = True
243.8104 	EXP 	bigger_circle: autoDraw = True
243.8104 	EXP 	smaller_circle: autoDraw = True
243.9437 	EXP 	bigger_circle: autoDraw = False
243.9437 	EXP 	smaller_circle: autoDraw = False
244.3775 	EXP 	New trial (rep=4, index=0): None
244.3937 	EXP 	fixational_point_1: autoDraw = False
244.3937 	EXP 	bigger_circle: autoDraw = False
244.3937 	EXP 	smaller_circle: autoDraw = False
244.3937 	EXP 	fixational_point_1: autoDraw = False
244.3937 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
244.3937 	EXP 	fixational_point_1: autoDraw = True
244.8104 	EXP 	bigger_circle: autoDraw = True
244.8104 	EXP 	smaller_circle: autoDraw = True
244.9438 	EXP 	bigger_circle: autoDraw = False
244.9438 	EXP 	smaller_circle: autoDraw = False
245.3785 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
245.3793 	EXP 	New trial (rep=0, index=0): None
245.3937 	EXP 	fixational_point_1: autoDraw = False
245.3937 	EXP 	bigger_circle: autoDraw = False
245.3937 	EXP 	smaller_circle: autoDraw = False
245.3937 	EXP 	fixational_point_1: autoDraw = False
245.3937 	EXP 	fixational_point_2: autoDraw = True
245.9937 	EXP 	fixational_point_2: autoDraw = False
246.0104 	EXP 	circle_1: autoDraw = True
246.0104 	EXP 	circle_2: autoDraw = True
246.1437 	EXP 	circle_1: autoDraw = False
246.1437 	EXP 	circle_2: autoDraw = False
246.2104 	EXP 	question: autoDraw = True
248.1606 	DATA 	Keypress: down
248.1625 	EXP 	New trial (rep=1, index=0): None
248.1770 	EXP 	circle_1: autoDraw = False
248.1770 	EXP 	circle_2: autoDraw = False
248.1770 	EXP 	question: autoDraw = False
248.1770 	EXP 	fixational_point_2: autoDraw = False
248.1770 	EXP 	fixational_point_2: autoDraw = True
248.7770 	EXP 	fixational_point_2: autoDraw = False
248.7937 	EXP 	circle_1: autoDraw = True
248.7937 	EXP 	circle_2: autoDraw = True
248.9270 	EXP 	circle_1: autoDraw = False
248.9270 	EXP 	circle_2: autoDraw = False
248.9937 	EXP 	question: autoDraw = True
250.3606 	DATA 	Keypress: down
250.3628 	EXP 	New trial (rep=2, index=0): None
250.3770 	EXP 	circle_1: autoDraw = False
250.3770 	EXP 	circle_2: autoDraw = False
250.3770 	EXP 	question: autoDraw = False
250.3770 	EXP 	fixational_point_2: autoDraw = False
250.3770 	EXP 	fixational_point_2: autoDraw = True
250.9770 	EXP 	fixational_point_2: autoDraw = False
250.9937 	EXP 	circle_1: autoDraw = True
250.9937 	EXP 	circle_2: autoDraw = True
251.1270 	EXP 	circle_1: autoDraw = False
251.1270 	EXP 	circle_2: autoDraw = False
251.1937 	EXP 	question: autoDraw = True
251.9939 	DATA 	Keypress: down
252.0103 	EXP 	circle_1: autoDraw = False
252.0103 	EXP 	circle_2: autoDraw = False
252.0103 	EXP 	question: autoDraw = False
252.0103 	EXP 	fixational_point_2: autoDraw = False
252.0103 	EXP 	text: autoDraw = True
284.5936 	DATA 	Keypress: space
284.5940 	EXP 	New trial (rep=0, index=9): {'size': [2.6, 2.6], 'n': 1}
284.5944 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
284.5946 	EXP 	New trial (rep=0, index=0): None
284.6101 	EXP 	text: autoDraw = False
284.6101 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
284.6101 	EXP 	fixational_point_1: autoDraw = True
285.0267 	EXP 	bigger_circle: autoDraw = True
285.0267 	EXP 	smaller_circle: autoDraw = True
285.1601 	EXP 	bigger_circle: autoDraw = False
285.1601 	EXP 	smaller_circle: autoDraw = False
285.5949 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
285.5956 	EXP 	New trial (rep=0, index=0): None
285.6101 	EXP 	fixational_point_1: autoDraw = False
285.6101 	EXP 	bigger_circle: autoDraw = False
285.6101 	EXP 	smaller_circle: autoDraw = False
285.6101 	EXP 	fixational_point_1: autoDraw = False
285.6101 	EXP 	fixational_point_2: autoDraw = True
286.2101 	EXP 	fixational_point_2: autoDraw = False
286.2267 	EXP 	circle_1: autoDraw = True
286.2267 	EXP 	circle_2: autoDraw = True
286.3601 	EXP 	circle_1: autoDraw = False
286.3601 	EXP 	circle_2: autoDraw = False
286.4267 	EXP 	question: autoDraw = True
287.7103 	DATA 	Keypress: down
287.7123 	EXP 	New trial (rep=1, index=0): None
287.7267 	EXP 	circle_1: autoDraw = False
287.7267 	EXP 	circle_2: autoDraw = False
287.7267 	EXP 	question: autoDraw = False
287.7267 	EXP 	fixational_point_2: autoDraw = False
287.7267 	EXP 	fixational_point_2: autoDraw = True
288.3267 	EXP 	fixational_point_2: autoDraw = False
288.3434 	EXP 	circle_1: autoDraw = True
288.3434 	EXP 	circle_2: autoDraw = True
288.4767 	EXP 	circle_1: autoDraw = False
288.4767 	EXP 	circle_2: autoDraw = False
288.5434 	EXP 	question: autoDraw = True
289.8602 	DATA 	Keypress: down
289.8620 	EXP 	New trial (rep=2, index=0): None
289.8767 	EXP 	circle_1: autoDraw = False
289.8767 	EXP 	circle_2: autoDraw = False
289.8767 	EXP 	question: autoDraw = False
289.8767 	EXP 	fixational_point_2: autoDraw = False
289.8767 	EXP 	fixational_point_2: autoDraw = True
290.4768 	EXP 	fixational_point_2: autoDraw = False
290.4934 	EXP 	circle_1: autoDraw = True
290.4934 	EXP 	circle_2: autoDraw = True
290.6267 	EXP 	circle_1: autoDraw = False
290.6267 	EXP 	circle_2: autoDraw = False
290.6934 	EXP 	question: autoDraw = True
293.8936 	DATA 	Keypress: down
293.9100 	EXP 	circle_1: autoDraw = False
293.9100 	EXP 	circle_2: autoDraw = False
293.9100 	EXP 	question: autoDraw = False
293.9100 	EXP 	fixational_point_2: autoDraw = False
293.9100 	EXP 	text: autoDraw = True
295.2769 	DATA 	Keypress: space
295.2773 	EXP 	New trial (rep=0, index=10): {'size': [2.6, 2.6], 'n': 5}
295.2777 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
295.2780 	EXP 	New trial (rep=0, index=0): None
295.2933 	EXP 	text: autoDraw = False
295.2933 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
295.2933 	EXP 	fixational_point_1: autoDraw = True
295.7100 	EXP 	bigger_circle: autoDraw = True
295.7100 	EXP 	smaller_circle: autoDraw = True
295.8433 	EXP 	bigger_circle: autoDraw = False
295.8433 	EXP 	smaller_circle: autoDraw = False
296.2771 	EXP 	New trial (rep=1, index=0): None
296.2933 	EXP 	fixational_point_1: autoDraw = False
296.2933 	EXP 	bigger_circle: autoDraw = False
296.2933 	EXP 	smaller_circle: autoDraw = False
296.2933 	EXP 	fixational_point_1: autoDraw = False
296.2933 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
296.2933 	EXP 	fixational_point_1: autoDraw = True
296.7100 	EXP 	bigger_circle: autoDraw = True
296.7100 	EXP 	smaller_circle: autoDraw = True
296.8433 	EXP 	bigger_circle: autoDraw = False
296.8433 	EXP 	smaller_circle: autoDraw = False
297.2771 	EXP 	New trial (rep=2, index=0): None
297.2933 	EXP 	fixational_point_1: autoDraw = False
297.2933 	EXP 	bigger_circle: autoDraw = False
297.2933 	EXP 	smaller_circle: autoDraw = False
297.2933 	EXP 	fixational_point_1: autoDraw = False
297.2933 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
297.2933 	EXP 	fixational_point_1: autoDraw = True
297.7100 	EXP 	bigger_circle: autoDraw = True
297.7100 	EXP 	smaller_circle: autoDraw = True
297.8433 	EXP 	bigger_circle: autoDraw = False
297.8433 	EXP 	smaller_circle: autoDraw = False
298.2771 	EXP 	New trial (rep=3, index=0): None
298.2933 	EXP 	fixational_point_1: autoDraw = False
298.2933 	EXP 	bigger_circle: autoDraw = False
298.2933 	EXP 	smaller_circle: autoDraw = False
298.2933 	EXP 	fixational_point_1: autoDraw = False
298.2933 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
298.2933 	EXP 	fixational_point_1: autoDraw = True
298.7100 	EXP 	bigger_circle: autoDraw = True
298.7100 	EXP 	smaller_circle: autoDraw = True
298.8433 	EXP 	bigger_circle: autoDraw = False
298.8433 	EXP 	smaller_circle: autoDraw = False
299.2771 	EXP 	New trial (rep=4, index=0): None
299.2933 	EXP 	fixational_point_1: autoDraw = False
299.2933 	EXP 	bigger_circle: autoDraw = False
299.2933 	EXP 	smaller_circle: autoDraw = False
299.2933 	EXP 	fixational_point_1: autoDraw = False
299.2933 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
299.2933 	EXP 	fixational_point_1: autoDraw = True
299.7100 	EXP 	bigger_circle: autoDraw = True
299.7100 	EXP 	smaller_circle: autoDraw = True
299.8433 	EXP 	bigger_circle: autoDraw = False
299.8433 	EXP 	smaller_circle: autoDraw = False
300.2781 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
300.2788 	EXP 	New trial (rep=0, index=0): None
300.2933 	EXP 	fixational_point_1: autoDraw = False
300.2933 	EXP 	bigger_circle: autoDraw = False
300.2933 	EXP 	smaller_circle: autoDraw = False
300.2933 	EXP 	fixational_point_1: autoDraw = False
300.2933 	EXP 	fixational_point_2: autoDraw = True
300.8933 	EXP 	fixational_point_2: autoDraw = False
300.9100 	EXP 	circle_1: autoDraw = True
300.9100 	EXP 	circle_2: autoDraw = True
301.0433 	EXP 	circle_1: autoDraw = False
301.0433 	EXP 	circle_2: autoDraw = False
301.1099 	EXP 	question: autoDraw = True
308.1601 	DATA 	Keypress: right
308.1622 	EXP 	New trial (rep=1, index=0): None
308.1766 	EXP 	circle_1: autoDraw = False
308.1766 	EXP 	circle_2: autoDraw = False
308.1766 	EXP 	question: autoDraw = False
308.1766 	EXP 	fixational_point_2: autoDraw = False
308.1766 	EXP 	fixational_point_2: autoDraw = True
308.7766 	EXP 	fixational_point_2: autoDraw = False
308.7932 	EXP 	circle_1: autoDraw = True
308.7932 	EXP 	circle_2: autoDraw = True
308.9266 	EXP 	circle_1: autoDraw = False
308.9266 	EXP 	circle_2: autoDraw = False
308.9932 	EXP 	question: autoDraw = True
309.8101 	DATA 	Keypress: down
309.8120 	EXP 	New trial (rep=2, index=0): None
309.8265 	EXP 	circle_1: autoDraw = False
309.8265 	EXP 	circle_2: autoDraw = False
309.8265 	EXP 	question: autoDraw = False
309.8265 	EXP 	fixational_point_2: autoDraw = False
