"","answer.keys","number_of_fixational_trials","size","trials_3.thisRepN","participant","size_in_thresholds","answer"
"466",2,2,0.326666666666667,0,"AKS",2,"No illusion"
"467",2,5,0.163333333333333,0,"AKS",1,"No illusion"
"468",3,4,0.49,0,"AKS",3,"Contrastive illusion"
"469",3,4,0.163333333333333,0,"AKS",1,"Contrastive illusion"
"470",2,4,0.326666666666667,0,"AKS",2,"No illusion"
"471",2,2,0.163333333333333,0,"AKS",1,"No illusion"
"472",2,7,0.326666666666667,0,"AKS",2,"No illusion"
"473",2,3,0.326666666666667,0,"AKS",2,"No illusion"
"474",2,5,0.49,0,"AKS",3,"No illusion"
"475",2,6,0.163333333333333,0,"AKS",1,"No illusion"
"476",2,7,0.49,0,"AKS",3,"No illusion"
"477",2,1,0.326666666666667,0,"AKS",2,"No illusion"
"478",2,5,0.326666666666667,0,"AKS",2,"No illusion"
"479",3,8,0.326666666666667,0,"AKS",2,"Contrastive illusion"
"480",2,7,0.163333333333333,0,"AKS",1,"No illusion"
"481",2,7,0.7,0,"YGY",3,"No illusion"
"482",2,5,0.7,0,"YGY",3,"No illusion"
"483",2,6,0.7,0,"YGY",3,"No illusion"
"484",2,2,0.233333333333333,0,"YGY",1,"No illusion"
"485",2,7,0.233333333333333,0,"YGY",1,"No illusion"
"486",2,6,0.233333333333333,0,"YGY",1,"No illusion"
"487",2,5,0.233333333333333,0,"YGY",1,"No illusion"
"488",2,7,0.466666666666667,0,"YGY",2,"No illusion"
"489",2,1,0.7,0,"YGY",3,"No illusion"
"490",3,8,0.7,0,"YGY",3,"Contrastive illusion"
"491",2,1,0.466666666666667,0,"YGY",2,"No illusion"
"492",3,4,0.7,0,"YGY",3,"Contrastive illusion"
"493",2,3,0.466666666666667,0,"YGY",2,"No illusion"
"494",2,8,0.233333333333333,0,"YGY",1,"No illusion"
"495",2,4,0.233333333333333,0,"YGY",1,"No illusion"
"496",2,4,0.466666666666667,0,"YGY",2,"No illusion"
"497",2,5,0.466666666666667,0,"YGY",2,"No illusion"
"498",2,8,0.466666666666667,0,"YGY",2,"No illusion"
"499",2,3,0.233333333333333,0,"YGY",1,"No illusion"
"500",2,2,0.466666666666667,0,"YGY",2,"No illusion"
"501",2,1,0.233333333333333,0,"YGY",1,"No illusion"
"502",2,3,0.7,0,"YGY",3,"No illusion"
"503",2,2,0.7,0,"YGY",3,"No illusion"
"504",2,6,0.466666666666667,0,"YGY",2,"No illusion"
"505",2,2,0.66,0,"ASV",3,"No illusion"
"506",2,6,0.44,0,"ASV",2,"No illusion"
"507",2,1,0.44,0,"ASV",2,"No illusion"
"508",4,3,0.44,0,"ASV",2,"Assimilative illusion"
"509",4,5,0.22,0,"ASV",1,"Assimilative illusion"
"510",3,8,0.66,0,"ASV",3,"Contrastive illusion"
"511",4,4,0.22,0,"ASV",1,"Assimilative illusion"
"512",2,2,0.22,0,"ASV",1,"No illusion"
"513",3,7,0.66,0,"ASV",3,"Contrastive illusion"
"514",3,3,0.22,0,"ASV",1,"Contrastive illusion"
"515",3,7,0.22,0,"ASV",1,"Contrastive illusion"
"516",4,6,0.22,0,"ASV",1,"Assimilative illusion"
"517",3,7,0.44,0,"ASV",2,"Contrastive illusion"
"518",2,3,0.66,0,"ASV",3,"No illusion"
"519",3,5,0.66,0,"ASV",3,"Contrastive illusion"
"520",2,8,0.22,0,"ASV",1,"No illusion"
"521",2,1,0.22,0,"ASV",1,"No illusion"
"522",3,4,0.66,0,"ASV",3,"Contrastive illusion"
"523",3,6,0.66,0,"ASV",3,"Contrastive illusion"
"524",2,8,0.44,0,"ASV",2,"No illusion"
"525",3,4,0.44,0,"ASV",2,"Contrastive illusion"
"526",3,5,0.44,0,"ASV",2,"Contrastive illusion"
"527",2,2,0.44,0,"ASV",2,"No illusion"
"528",3,1,0.66,0,"ASV",3,"Contrastive illusion"
"529",4,7,0.23,0,"MB",3,"Assimilative illusion"
"530",2,1,0.153333333333333,0,"MB",2,"No illusion"
"531",4,6,0.23,0,"MB",3,"Assimilative illusion"
"532",2,7,0.0766666666666667,0,"MB",1,"No illusion"
"533",2,4,0.0766666666666667,0,"MB",1,"No illusion"
"534",4,8,0.0766666666666667,0,"MB",1,"Assimilative illusion"
"535",4,3,0.23,0,"MB",3,"Assimilative illusion"
"536",2,6,0.153333333333333,0,"MB",2,"No illusion"
"537",4,3,0.0766666666666667,0,"MB",1,"Assimilative illusion"
"538",2,2,0.0766666666666667,0,"MB",1,"No illusion"
"539",2,2,0.153333333333333,0,"MB",2,"No illusion"
"540",2,3,0.153333333333333,0,"MB",2,"No illusion"
"541",3,8,0.23,0,"MB",3,"Contrastive illusion"
"542",4,4,0.23,0,"MB",3,"Assimilative illusion"
"543",2,6,0.0766666666666667,0,"MB",1,"No illusion"
"544",4,7,0.153333333333333,0,"MB",2,"Assimilative illusion"
"545",4,5,0.153333333333333,0,"MB",2,"Assimilative illusion"
"546",4,5,0.23,0,"MB",3,"Assimilative illusion"
"547",4,5,0.0766666666666667,0,"MB",1,"Assimilative illusion"
"548",4,1,0.23,0,"MB",3,"Assimilative illusion"
"549",4,4,0.153333333333333,0,"MB",2,"Assimilative illusion"
"550",2,2,0.23,0,"MB",3,"No illusion"
"551",4,1,0.0766666666666667,0,"MB",1,"Assimilative illusion"
"552",3,8,0.153333333333333,0,"MB",2,"Contrastive illusion"
"553",2,2,0.225,0,"EZV",3,"No illusion"
"554",4,5,0.225,0,"EZV",3,"Assimilative illusion"
"555",4,7,0.15,0,"EZV",2,"Assimilative illusion"
"556",2,5,0.075,0,"EZV",1,"No illusion"
"557",4,1,0.225,0,"EZV",3,"Assimilative illusion"
"558",4,2,0.075,0,"EZV",1,"Assimilative illusion"
"559",2,4,0.225,0,"EZV",3,"No illusion"
"560",3,1,0.075,0,"EZV",1,"Contrastive illusion"
"561",2,5,0.15,0,"EZV",2,"No illusion"
"562",4,6,0.15,0,"EZV",2,"Assimilative illusion"
"563",4,3,0.225,0,"EZV",3,"Assimilative illusion"
"564",4,7,0.225,0,"EZV",3,"Assimilative illusion"
"565",2,6,0.075,0,"EZV",1,"No illusion"
"566",4,8,0.225,0,"EZV",3,"Assimilative illusion"
"567",4,4,0.075,0,"EZV",1,"Assimilative illusion"
"568",2,7,0.075,0,"EZV",1,"No illusion"
"569",2,8,0.15,0,"EZV",2,"No illusion"
"570",4,3,0.15,0,"EZV",2,"Assimilative illusion"
"571",2,4,0.15,0,"EZV",2,"No illusion"
"572",4,2,0.15,0,"EZV",2,"Assimilative illusion"
"573",3,3,0.075,0,"EZV",1,"Contrastive illusion"
"574",2,1,0.15,0,"EZV",2,"No illusion"
"575",2,8,0.075,0,"EZV",1,"No illusion"
"576",4,6,0.225,0,"EZV",3,"Assimilative illusion"
"577",2,6,0.16,0,"ARM",3,"No illusion"
"578",2,4,0.0533333333333333,0,"ARM",1,"No illusion"
"579",4,1,0.16,0,"ARM",3,"Assimilative illusion"
"580",4,5,0.0533333333333333,0,"ARM",1,"Assimilative illusion"
"581",2,7,0.0533333333333333,0,"ARM",1,"No illusion"
"582",3,2,0.106666666666667,0,"ARM",2,"Contrastive illusion"
"583",2,5,0.106666666666667,0,"ARM",2,"No illusion"
"584",2,3,0.0533333333333333,0,"ARM",1,"No illusion"
"585",4,6,0.106666666666667,0,"ARM",2,"Assimilative illusion"
"586",2,3,0.16,0,"ARM",3,"No illusion"
"587",2,1,0.0533333333333333,0,"ARM",1,"No illusion"
"588",2,8,0.106666666666667,0,"ARM",2,"No illusion"
"589",3,7,0.106666666666667,0,"ARM",2,"Contrastive illusion"
"590",2,4,0.106666666666667,0,"ARM",2,"No illusion"
"591",2,1,0.106666666666667,0,"ARM",2,"No illusion"
"592",2,3,0.106666666666667,0,"ARM",2,"No illusion"
"593",2,6,0.0533333333333333,0,"ARM",1,"No illusion"
"594",2,4,0.16,0,"ARM",3,"No illusion"
"595",2,5,0.16,0,"ARM",3,"No illusion"
"596",2,7,0.16,0,"ARM",3,"No illusion"
"597",2,2,0.0533333333333333,0,"ARM",1,"No illusion"
"598",2,8,0.0533333333333333,0,"ARM",1,"No illusion"
"599",2,2,0.16,0,"ARM",3,"No illusion"
"600",2,8,0.16,0,"ARM",3,"No illusion"
"601",2,7,0.285,0,"RBD",1,"No illusion"
"602",2,5,0.855,0,"RBD",3,"No illusion"
"603",2,2,0.855,0,"RBD",3,"No illusion"
"604",3,3,0.57,0,"RBD",2,"Contrastive illusion"
"605",2,7,0.855,0,"RBD",3,"No illusion"
"606",2,8,0.285,0,"RBD",1,"No illusion"
"607",2,4,0.57,0,"RBD",2,"No illusion"
"608",3,8,0.855,0,"RBD",3,"Contrastive illusion"
"609",3,3,0.285,0,"RBD",1,"Contrastive illusion"
"610",3,8,0.57,0,"RBD",2,"Contrastive illusion"
"611",2,5,0.57,0,"RBD",2,"No illusion"
"612",2,1,0.57,0,"RBD",2,"No illusion"
"613",2,1,0.855,0,"RBD",3,"No illusion"
"614",2,1,0.285,0,"RBD",1,"No illusion"
"615",2,4,0.285,0,"RBD",1,"No illusion"
"616",2,6,0.855,0,"RBD",3,"No illusion"
"617",2,6,0.285,0,"RBD",1,"No illusion"
"618",3,6,0.57,0,"RBD",2,"Contrastive illusion"
"619",3,7,0.57,0,"RBD",2,"Contrastive illusion"
"620",2,2,0.57,0,"RBD",2,"No illusion"
"621",2,4,0.855,0,"RBD",3,"No illusion"
"622",2,3,0.855,0,"RBD",3,"No illusion"
"623",2,2,0.285,0,"RBD",1,"No illusion"
"624",2,5,0.285,0,"RBD",1,"No illusion"
